	poeder/noun	laag_DIM/noun	berusting/noun	theater_zaal/noun	lijden/noun	veeleer/adv	die/det	klank/noun	toon/noun	zucht/noun	schoen/noun	streep/noun	knal/noun	opgenomen/adj	koper/noun	enigszins/adv	teleurstelling/noun	o/noun	sfeer/noun	zo/adv	klinker/noun	het/det	leegte/noun	oppervlak/noun	bewust/adj	signaal/noun	kleur/noun	huid/noun	haar/noun	klop/noun	papier/noun	razernij/noun	geluid/noun	verf/noun	zang_stem/noun	en/vg	punt/noun	kunststof/noun	gelatenheid/noun	indruk/noun	verkeer_ellende/noun	kort/adj	slag/noun	herhaling/noun	voorstelling/noun	kijker/noun	ellende/noun	blazoen/noun	Marat/name	wat/adv	blad/noun	beetje/noun	beton_blok/noun	glans/noun	te/adv	schoot/noun	trom/noun	poging/noun	oog/noun	e/noun	blik/noun	klik/noun	explosie/noun	verdriet/noun	ik/pron	tamelijk/adj	dreun/noun	Ahmet/name	ze/pron	ritme/noun	oog_DIM/noun	lethargie/noun	variant/noun	zwart/noun	werkelijkheid/noun	klap/noun	dikwijls/adj	gevoel/noun	pijn/noun	miserie/noun	schot/noun	heerlijk/adj	kreet/noun
poeder/noun	0.0	0.652197	0.90154773	0.8969368	0.9018685	0.8586894	0.80705196	0.8039807	0.86786485	0.87176967	0.76392543	0.8317992	0.8143379	0.8918306	0.8163185	0.85494983	0.88296586	0.9010013	0.880121	0.8474442	0.83193195	0.84571224	0.8421767	0.6991931	0.88668925	0.8739128	0.7425344	0.6838216	0.71068037	0.88176894	0.6979945	0.8987157	0.7961788	0.6526278	0.9354515	0.70083994	0.9386688	0.72909504	0.9075388	0.9302703	0.8944645	0.8978049	0.9352321	0.90838	0.9030631	0.8851205	0.8813367	0.90340894	0.94736636	0.8430121	0.7955089	0.8412243	0.8577418	0.8440529	0.8447277	0.83116525	0.94754624	0.9093458	0.8312079	0.898101	0.78805625	0.8752631	0.8038324	0.86958706	0.8847926	0.8201054	0.88375854	0.9369436	0.7574317	0.8655113	0.8467836	0.915376	0.78992677	0.8131815	0.89139473	0.9001635	0.83255905	0.88948756	0.8845919	0.8753144	0.8819317	0.74367404	0.8502364
laag_DIM/noun	0.652197	0.0	0.90188915	0.91560036	0.8945102	0.81913954	0.8069628	0.74223936	0.82267404	0.85989976	0.7012739	0.73818207	0.8736336	0.87143266	0.8309394	0.8142246	0.8740244	0.88996917	0.86385334	0.82100374	0.72414947	0.8329982	0.76591104	0.5862913	0.8975255	0.89824975	0.59341514	0.57821786	0.63796407	0.8708399	0.73968613	0.9002993	0.7471422	0.5531633	0.8862314	0.6311437	0.9431017	0.61126447	0.923475	0.897996	0.93160504	0.87729365	0.94200397	0.9016907	0.8572168	0.89385617	0.8448555	0.89890206	0.95838934	0.78843564	0.753031	0.8048055	0.80991566	0.75808316	0.8389003	0.85123104	0.9137046	0.9129453	0.78902006	0.8920221	0.73488164	0.8822887	0.848847	0.84744465	0.9081932	0.78999007	0.8702278	0.9515123	0.7985998	0.8112712	0.8340653	0.9221093	0.77556586	0.73186266	0.8169451	0.9058161	0.7931738	0.8421024	0.8810915	0.84537435	0.9156256	0.69178367	0.838606
berusting/noun	0.90154773	0.90188915	0.0	0.9215794	0.7863711	0.7640101	0.782761	0.77979106	0.74871385	0.76699865	0.91880864	0.92305094	0.90061176	0.8733806	0.91900283	0.7719998	0.661512	0.86119306	0.78290105	0.84987056	0.92830026	0.86054045	0.7473488	0.89819795	0.88521624	0.88194853	0.83715993	0.8878164	0.881399	0.9248741	0.9384451	0.7880798	0.82663476	0.89807254	0.8743074	0.7859504	0.93364656	0.8838834	0.6617569	0.85543984	0.9175375	0.92547303	0.9406891	0.8423918	0.8699753	0.8675826	0.7660472	0.8998198	0.9187878	0.8243996	0.92490625	0.7903476	0.9450838	0.84410995	0.86397046	0.8764538	0.91417176	0.8970926	0.82198596	0.9332223	0.7937048	0.8959316	0.8815024	0.6232691	0.8363778	0.7952175	0.8968205	0.91525483	0.83609396	0.8276553	0.9174162	0.8612177	0.8568052	0.86960304	0.83176947	0.9159085	0.8107151	0.68448466	0.75726366	0.8506086	0.9352018	0.8314473	0.777051
theater_zaal/noun	0.8969368	0.91560036	0.9215794	0.0	0.93311787	0.85057217	0.8679912	0.8433987	0.89518106	0.88705486	0.8748805	0.920432	0.9005455	0.8710409	0.89371914	0.88874227	0.92277145	0.915162	0.8258426	0.877294	0.8732382	0.83213985	0.83518463	0.8627605	0.92552835	0.94989514	0.8710953	0.8886963	0.90733814	0.94951487	0.89220184	0.92035186	0.848844	0.8800784	0.9204117	0.7937632	0.9460965	0.87903047	0.9252218	0.9167244	0.93870765	0.9049101	0.9624318	0.9180257	0.7412603	0.88086545	0.898868	0.92695636	0.95887977	0.8733522	0.89541477	0.8896083	0.90892035	0.8819931	0.8951658	0.89455813	0.93458337	0.95770323	0.9042632	0.9108394	0.86800355	0.9072065	0.87358665	0.92218864	0.9279519	0.8497573	0.91331154	0.9459206	0.86079353	0.8829998	0.90856594	0.9273031	0.8757169	0.89925	0.8892628	0.9479003	0.84498656	0.9133809	0.9587623	0.89784604	0.93864363	0.8547734	0.8773556
lijden/noun	0.9018685	0.8945102	0.7863711	0.93311787	0.0	0.7623532	0.7590829	0.8082485	0.8553339	0.8279754	0.93640774	0.9251146	0.87520576	0.85570323	0.8921602	0.800483	0.75949055	0.86166286	0.8514203	0.8354626	0.91969013	0.8327136	0.7224094	0.8952135	0.82444626	0.8830062	0.87632996	0.858759	0.90711904	0.9075657	0.90718323	0.81164265	0.82784367	0.8808913	0.9190624	0.730486	0.9494804	0.9055846	0.8432202	0.8769573	0.86738145	0.9075967	0.9175121	0.81956255	0.88129544	0.8803553	0.5858239	0.9098654	0.925354	0.8635821	0.91771734	0.83068424	0.9331994	0.8662997	0.87222105	0.8935114	0.9325907	0.82680136	0.85017365	0.9249867	0.8647032	0.90132	0.8332906	0.6362421	0.8305517	0.8156923	0.848763	0.92868954	0.79511964	0.85489345	0.9116999	0.8681041	0.84654427	0.9050779	0.7825968	0.85633403	0.7460884	0.7423179	0.62261105	0.72935164	0.9405173	0.87376726	0.796211
veeleer/adv	0.8586894	0.81913954	0.7640101	0.85057217	0.7623532	0.0	0.63199055	0.6526268	0.6422847	0.74970126	0.8485539	0.86957574	0.8764986	0.7808799	0.80142	0.64274836	0.7537621	0.8369602	0.68459094	0.7133845	0.84597206	0.76084834	0.70798635	0.7903861	0.70435864	0.78939396	0.69791096	0.8031051	0.838135	0.9108985	0.8375877	0.8121619	0.7208709	0.7945154	0.86375093	0.57840806	0.91458094	0.81273866	0.82282525	0.76632845	0.9259478	0.8606057	0.9223448	0.75214726	0.71104026	0.77116007	0.7677806	0.8818197	0.9120779	0.64289653	0.7862857	0.70043063	0.90408677	0.7713777	0.6979149	0.83512807	0.8956349	0.801119	0.8019201	0.84608316	0.7160799	0.84549785	0.81911844	0.7550234	0.80515975	0.52807444	0.85811204	0.9183857	0.7727597	0.7248057	0.86865747	0.8708003	0.67518264	0.7679262	0.6669601	0.9037247	0.59509814	0.70072347	0.834895	0.83327603	0.904536	0.75352657	0.70821667
die/det	0.80705196	0.8069628	0.782761	0.8679912	0.7590829	0.63199055	0.0	0.72526115	0.78154624	0.7711875	0.80712396	0.8231621	0.82897234	0.76344013	0.7682109	0.6672097	0.7339902	0.8348838	0.7755614	0.7058457	0.8233936	0.8673604	0.7552506	0.7627996	0.6947192	0.79730844	0.7535549	0.79253197	0.82259786	0.8768721	0.76514846	0.846528	0.73196137	0.77769864	0.89173716	0.7086248	0.8534813	0.7945649	0.8164918	0.8461417	0.86802787	0.8073813	0.91598415	0.7397623	0.8183617	0.77050745	0.7515614	0.88761103	0.923444	0.7506182	0.80812156	0.7451861	0.86425257	0.7743845	0.76375616	0.8271952	0.89599305	0.8368783	0.8371585	0.8571454	0.7937436	0.8169025	0.8158365	0.73156255	0.6989548	0.7127838	0.852484	0.8984264	0.6427799	0.7489458	0.87710243	0.85049915	0.79441315	0.81487584	0.6793237	0.8492446	0.6479465	0.70758915	0.7787291	0.80215895	0.8815889	0.80308056	0.7509802
klank/noun	0.8039807	0.74223936	0.77979106	0.8433987	0.8082485	0.6526268	0.72526115	0.0	0.5154214	0.7570824	0.83053493	0.87073225	0.8091651	0.71720886	0.8327681	0.70207214	0.83378726	0.77693427	0.5821583	0.7083699	0.78170884	0.8159156	0.694559	0.7088468	0.8400029	0.80429274	0.5623297	0.7503575	0.8023895	0.9088563	0.8182219	0.83946157	0.37999225	0.735824	0.733822	0.58845925	0.94149864	0.7770502	0.8552703	0.77272946	0.92901707	0.87675124	0.941116	0.7909951	0.64029694	0.80490494	0.80693847	0.923027	0.9333785	0.6767771	0.8155736	0.7546902	0.9007497	0.72119164	0.77906394	0.84473157	0.7959002	0.8819185	0.80459476	0.7958644	0.71030235	0.8257877	0.80439585	0.77714854	0.8564263	0.62452865	0.8289106	0.9347997	0.7963079	0.4403059	0.86159	0.837469	0.6779007	0.77915	0.70671856	0.919145	0.7159522	0.68813884	0.86091304	0.8459411	0.91289556	0.65222037	0.6562279
toon/noun	0.86786485	0.82267404	0.74871385	0.89518106	0.8553339	0.6422847	0.78154624	0.5154214	0.0	0.7819202	0.8780957	0.8734221	0.85331684	0.7649585	0.8893564	0.654209	0.80824196	0.8401023	0.58326447	0.67545855	0.8557086	0.8505077	0.76274157	0.8230336	0.841675	0.8265364	0.652348	0.8176617	0.8269286	0.9173225	0.8714602	0.83954716	0.577083	0.82513714	0.80591494	0.6750711	0.9359077	0.8686223	0.80550396	0.7317844	0.9514468	0.84075105	0.9559906	0.7856038	0.70064926	0.7986183	0.85571784	0.905725	0.9326991	0.60346174	0.7935586	0.7158113	0.93599945	0.77511877	0.7275697	0.8669633	0.8242455	0.8697538	0.79664856	0.8632746	0.642823	0.8736942	0.85793644	0.78891706	0.84239554	0.5650511	0.84684837	0.9325207	0.7864579	0.6013882	0.8699369	0.86796665	0.6898691	0.7908435	0.7731146	0.91398776	0.75228214	0.7022705	0.8849971	0.8875845	0.9148901	0.6940238	0.6866895
zucht/noun	0.87176967	0.85989976	0.76699865	0.88705486	0.8279754	0.74970126	0.7711875	0.7570824	0.7819202	0.0	0.88259447	0.83426553	0.8267467	0.8662652	0.8512312	0.77252555	0.712852	0.87227553	0.80122066	0.8308915	0.8617568	0.8412063	0.7655385	0.85825384	0.8678706	0.8695048	0.8344702	0.84020853	0.85347694	0.9028686	0.8849582	0.8352838	0.7628623	0.85687053	0.9151663	0.7118778	0.8744824	0.90026057	0.83917177	0.85386	0.91063684	0.90560764	0.9131118	0.8388479	0.8424871	0.81730866	0.7612579	0.9328213	0.894356	0.78790635	0.86479366	0.7750202	0.92306316	0.7807561	0.8384434	0.8064921	0.8548326	0.8443183	0.81691873	0.88882506	0.77202207	0.86575043	0.8399819	0.7151526	0.82395005	0.81323206	0.8338344	0.9336719	0.7904958	0.79609394	0.8682467	0.88597906	0.8458942	0.85893315	0.8136184	0.8904048	0.76482695	0.68113387	0.7823788	0.8350493	0.8789021	0.7810649	0.7200544
schoen/noun	0.76392543	0.7012739	0.91880864	0.8748805	0.93640774	0.8485539	0.80712396	0.83053493	0.8780957	0.88259447	0.0	0.7413217	0.8440915	0.90610135	0.82920444	0.85594916	0.8959367	0.8923162	0.865944	0.8370452	0.7976013	0.8705997	0.8495989	0.7827455	0.90893316	0.93423325	0.67031276	0.6804764	0.58359134	0.9016421	0.7245969	0.92070615	0.83085454	0.6646182	0.9397679	0.6866777	0.91821975	0.7171405	0.9441994	0.9224162	0.9468314	0.8719107	0.9472701	0.92642915	0.9038638	0.9041213	0.8922759	0.9130025	0.9164725	0.7865012	0.7977575	0.8182104	0.8420141	0.8097635	0.8302634	0.8018657	0.90486604	0.91076845	0.78772557	0.8849654	0.7713284	0.86009276	0.8932525	0.88566697	0.81887853	0.8289308	0.8735364	0.9342381	0.70563483	0.8607292	0.8458466	0.93835247	0.84369123	0.72040224	0.89999574	0.8998248	0.8123017	0.8954732	0.8962195	0.880419	0.8800227	0.7959991	0.8417971
streep/noun	0.8317992	0.73818207	0.92305094	0.920432	0.9251146	0.86957574	0.8231621	0.87073225	0.8734221	0.83426553	0.7413217	0.0	0.8204601	0.91192025	0.87654936	0.87376803	0.86795497	0.89030784	0.9277853	0.8703826	0.7539768	0.8534474	0.8612082	0.78027624	0.90898436	0.91035175	0.69104797	0.7512019	0.67636526	0.86014736	0.8160259	0.923315	0.84856576	0.6774738	0.95757836	0.7653147	0.8123271	0.81132656	0.9217847	0.91929334	0.922724	0.8606224	0.8573923	0.9152861	0.9126732	0.87914383	0.88582057	0.88756007	0.8878234	0.832734	0.855628	0.8608364	0.86197037	0.7963998	0.83778477	0.84525335	0.9031697	0.90305394	0.7772739	0.8850745	0.8224149	0.89616704	0.88265705	0.903428	0.8789084	0.84247696	0.8241286	0.92632353	0.8402942	0.84421885	0.8654721	0.9286692	0.8699906	0.7196102	0.8782862	0.84991616	0.8387561	0.9026036	0.9009313	0.84683096	0.8445895	0.85277987	0.84796476
knal/noun	0.8143379	0.8736336	0.90061176	0.9005455	0.87520576	0.8764986	0.82897234	0.8091651	0.85331684	0.8267467	0.8440915	0.8204601	0.0	0.91769975	0.91064847	0.8407786	0.8578899	0.9011572	0.8890327	0.8368918	0.8595574	0.86101305	0.8173435	0.80462486	0.90044236	0.8916132	0.85257125	0.8317865	0.8296792	0.8660612	0.8860882	0.8549783	0.72645974	0.80848134	0.9232577	0.7642672	0.88782066	0.8775294	0.9066018	0.9052011	0.84768784	0.8767282	0.8559521	0.9115341	0.9089824	0.8910837	0.84586024	0.92582977	0.91137815	0.8309349	0.89777493	0.85095435	0.7992065	0.87758386	0.8504752	0.66770315	0.8812466	0.8027785	0.8336445	0.91124487	0.83388615	0.8519874	0.6011652	0.8601703	0.8493919	0.86495656	0.74898326	0.931666	0.78980243	0.8268738	0.8698653	0.8914982	0.8997511	0.8601123	0.88661957	0.6428101	0.8187963	0.87416387	0.8202845	0.85811865	0.5216683	0.8138002	0.7658489
opgenomen/adj	0.8918306	0.87143266	0.8733806	0.8710409	0.85570323	0.7808799	0.76344013	0.71720886	0.7649585	0.8662652	0.90610135	0.91192025	0.91769975	0.0	0.838517	0.82343423	0.8939916	0.87078655	0.82526445	0.8677893	0.8892105	0.785384	0.8469531	0.86528826	0.82792175	0.86150426	0.81629604	0.85570335	0.8907198	0.9076067	0.8265062	0.8884026	0.7183572	0.8466091	0.8702295	0.707521	0.9327685	0.8646101	0.92277825	0.8629969	0.93004584	0.81048846	0.93665767	0.77516466	0.72339654	0.8058396	0.88593996	0.9204956	0.9408006	0.86870587	0.8185508	0.88157636	0.9241784	0.840039	0.89487994	0.8720335	0.890774	0.89948684	0.9042368	0.83957624	0.8525554	0.8623798	0.8799964	0.85986936	0.9222309	0.7540555	0.91037804	0.9175294	0.86268103	0.7610974	0.9036219	0.9131936	0.7889106	0.86559695	0.8231627	0.93109787	0.7934015	0.882865	0.9177733	0.8887826	0.9351187	0.81200904	0.8030891
koper/noun	0.8163185	0.8309394	0.91900283	0.89371914	0.8921602	0.80142	0.7682109	0.8327681	0.8893564	0.8512312	0.82920444	0.87654936	0.91064847	0.838517	0.0	0.8401162	0.8743081	0.90576345	0.9115466	0.83509934	0.8723252	0.8285047	0.8772773	0.8259772	0.8372192	0.8435009	0.8130313	0.8460411	0.8882684	0.92000663	0.7530533	0.9278053	0.82273996	0.77515924	0.91945356	0.73749226	0.91060245	0.7740934	0.9381821	0.9064246	0.9305746	0.91034085	0.9454163	0.88934714	0.88145274	0.750129	0.89193445	0.9147183	0.95191395	0.83210576	0.8127619	0.8660399	0.8632124	0.8596712	0.83146125	0.88039476	0.9275186	0.891652	0.9173121	0.8542553	0.83860075	0.8749049	0.8675322	0.910209	0.8614775	0.81793004	0.9040369	0.93701774	0.7668828	0.8891694	0.8851965	0.94392616	0.8375317	0.83270794	0.8769499	0.9137051	0.7846687	0.9085035	0.93167895	0.8838136	0.93306506	0.8952485	0.86375093
enigszins/adv	0.85494983	0.8142246	0.7719998	0.88874227	0.800483	0.64274836	0.6672097	0.70207214	0.654209	0.77252555	0.85594916	0.87376803	0.8407786	0.82343423	0.8401162	0.0	0.7215276	0.8742333	0.7193254	0.66831505	0.85821146	0.7848844	0.76146406	0.7802892	0.7987831	0.82042164	0.7729732	0.78373796	0.8273257	0.8849335	0.8650159	0.8623904	0.7078147	0.8160913	0.85689354	0.7191542	0.848958	0.84604675	0.8508676	0.75050443	0.9054756	0.8732639	0.933917	0.80450034	0.7933033	0.76898575	0.7763282	0.90292794	0.9107535	0.47618878	0.8223797	0.47284228	0.9097905	0.7863491	0.7129168	0.84275097	0.9110065	0.7910597	0.78606486	0.86815023	0.6895976	0.87209517	0.83563995	0.75400794	0.76887923	0.5446824	0.8279187	0.9185684	0.74038243	0.74500155	0.8587604	0.8853412	0.78142786	0.81482375	0.7009038	0.8592951	0.6663336	0.7331475	0.7976389	0.82387817	0.8846149	0.7771653	0.7455256
teleurstelling/noun	0.88296586	0.8740244	0.661512	0.92277145	0.75949055	0.7537621	0.7339902	0.83378726	0.80824196	0.712852	0.8959367	0.86795497	0.8578899	0.8939916	0.8743081	0.7215276	0.0	0.8917656	0.79338753	0.8093434	0.9037324	0.85130566	0.7437403	0.87890816	0.8678442	0.8383854	0.8749243	0.8735179	0.9059545	0.90768844	0.8987932	0.77095807	0.8457582	0.87904716	0.9305257	0.78600806	0.8734682	0.9041436	0.7046264	0.81860447	0.85709465	0.8949992	0.89858276	0.8268804	0.8653701	0.8397567	0.62876534	0.91184956	0.8883587	0.82193553	0.8839326	0.8064923	0.9140392	0.8213178	0.84338236	0.86120063	0.92960155	0.81507105	0.8485548	0.9100052	0.81691766	0.9015955	0.8188604	0.49573207	0.79966956	0.81448317	0.7653991	0.89194417	0.78887653	0.8500329	0.9159798	0.82547736	0.8827702	0.8663588	0.82069147	0.7868475	0.74771416	0.6239641	0.64034915	0.72897804	0.8937133	0.84364784	0.742219
o/noun	0.9010013	0.88996917	0.86119306	0.915162	0.86166286	0.8369602	0.8348838	0.77693427	0.8401023	0.87227553	0.8923162	0.89030784	0.9011572	0.87078655	0.90576345	0.8742333	0.8917656	0.0	0.8800134	0.84129703	0.8283685	0.86769503	0.846061	0.8850869	0.88696927	0.92444885	0.82848173	0.8654655	0.88181067	0.91017944	0.8951535	0.8807963	0.8332404	0.8683317	0.9021009	0.80142283	0.9408492	0.9106356	0.93728775	0.9345325	0.95087755	0.9190328	0.9100283	0.8794988	0.86472464	0.89787555	0.8704572	0.93474543	0.9484088	0.8794914	0.8780961	0.86941254	0.94100153	0.86226165	0.885671	0.8918191	0.9040193	0.9410224	0.88942134	0.75078857	0.8564908	0.8857249	0.9134471	0.8514924	0.88101757	0.8463091	0.90069854	0.9296744	0.84333783	0.8524829	0.9102671	0.92983073	0.86575	0.85291535	0.8389541	0.92210746	0.83647305	0.8408216	0.89564604	0.88855606	0.9396346	0.8330015	0.8362919
sfeer/noun	0.880121	0.86385334	0.78290105	0.8258426	0.8514203	0.68459094	0.7755614	0.5821583	0.58326447	0.80122066	0.865944	0.9277853	0.8890327	0.82526445	0.9115466	0.7193254	0.79338753	0.8800134	0.0	0.72589755	0.8754542	0.8056024	0.725502	0.8415731	0.84924316	0.86823064	0.68997127	0.84214664	0.8921439	0.914847	0.90799505	0.8492132	0.64372647	0.8586179	0.8488388	0.69382536	0.94621843	0.86271507	0.7600687	0.7266375	0.91880494	0.90706205	0.9411482	0.8517721	0.6986635	0.8445899	0.8342947	0.92175543	0.9363959	0.6934779	0.870241	0.7578167	0.92947066	0.78133047	0.8262933	0.8752285	0.9071826	0.899199	0.87089133	0.89673126	0.75206065	0.8972992	0.86515415	0.7804872	0.83263195	0.69316715	0.8651165	0.9443325	0.8326708	0.6480142	0.8858029	0.8542768	0.78158236	0.8258902	0.7785822	0.9447244	0.7532221	0.58733547	0.86621386	0.8632454	0.94687396	0.6689992	0.7793591
