	poeder/noun	laag_DIM/noun	berusting/noun	theater_zaal/noun	lijden/noun	veeleer/adv	die/det	klank/noun	toon/noun	zucht/noun	schoen/noun	streep/noun	knal/noun	opgenomen/adj	koper/noun	enigszins/adv	teleurstelling/noun	o/noun	sfeer/noun	zo/adv	klinker/noun	het/det	leegte/noun	oppervlak/noun	bewust/adj	signaal/noun	kleur/noun	huid/noun	haar/noun	klop/noun	papier/noun	razernij/noun	geluid/noun	verf/noun	zang_stem/noun	en/vg	punt/noun	kunststof/noun	gelatenheid/noun	indruk/noun	verkeer_ellende/noun	kort/adj	slag/noun	herhaling/noun	voorstelling/noun	kijker/noun	ellende/noun	blazoen/noun	Marat/name	wat/adv	blad/noun	beetje/noun	beton_blok/noun	glans/noun	te/adv	schoot/noun	trom/noun	poging/noun	oog/noun	e/noun	blik/noun	klik/noun	explosie/noun	verdriet/noun	ik/pron	tamelijk/adj	dreun/noun	Ahmet/name	ze/pron	ritme/noun	oog_DIM/noun	lethargie/noun	variant/noun	zwart/noun	werkelijkheid/noun	klap/noun	dikwijls/adj	gevoel/noun	pijn/noun	miserie/noun	schot/noun	heerlijk/adj	kreet/noun
verkeer_ellende/noun	0.8944645	0.93160504	0.9175375	0.93870765	0.86738145	0.9259478	0.86802787	0.92901707	0.9514468	0.91063684	0.9468314	0.922724	0.84768784	0.93004584	0.9305746	0.9054756	0.85709465	0.95087755	0.91880494	0.9017605	0.8916774	0.89350396	0.90555704	0.91115344	0.92381287	0.92875886	0.94800144	0.9496834	0.9358432	0.9025739	0.92375356	0.91983545	0.89739853	0.914338	0.9445586	0.90939367	0.9606638	0.94010895	0.9419707	0.9339522	0.0	0.91408575	0.9532121	0.8853487	0.9341612	0.9262434	0.73846436	0.95075184	0.960184	0.91794145	0.9391313	0.923286	0.84830654	0.9351172	0.8961132	0.924621	0.9269772	0.9240928	0.9423473	0.9162599	0.93029755	0.93623865	0.837648	0.8841469	0.9190472	0.92865074	0.87177396	0.9366522	0.91073984	0.9301806	0.9654348	0.90888554	0.91766584	0.9492575	0.9246837	0.8509305	0.87094665	0.93228394	0.854496	0.78102225	0.9254974	0.92053926	0.9448413
kort/adj	0.8978049	0.87729365	0.92547303	0.9049101	0.9075967	0.8606057	0.8073813	0.87675124	0.84075105	0.90560764	0.8719107	0.8606224	0.8767282	0.81048846	0.91034085	0.8732639	0.8949992	0.9190328	0.90706205	0.86687195	0.9047997	0.8735657	0.89524853	0.8921835	0.8871673	0.9221341	0.84124017	0.87327063	0.82843596	0.93915	0.8959829	0.91789824	0.8747489	0.89299375	0.92149925	0.81952643	0.9542771	0.8741553	0.9094973	0.9114712	0.91408575	0.0	0.93358976	0.87487316	0.83034647	0.8970405	0.8936726	0.92742765	0.9466113	0.8655167	0.8578038	0.9111653	0.93482494	0.8959198	0.87127614	0.89403623	0.9169645	0.91517395	0.90521693	0.9146138	0.8998493	0.9387264	0.86849487	0.88096154	0.90303123	0.8161603	0.9229833	0.9337886	0.86931455	0.8530115	0.90675545	0.9502256	0.85980594	0.8655284	0.8935665	0.90847147	0.8455719	0.93242884	0.9076465	0.92033726	0.91124153	0.85357714	0.8514682
slag/noun	0.9352321	0.94200397	0.9406891	0.9624318	0.9175121	0.9223448	0.91598415	0.941116	0.9559906	0.9131118	0.9472701	0.8573923	0.8559521	0.93665767	0.9454163	0.933917	0.89858276	0.9100283	0.9411482	0.93329924	0.9194721	0.90219903	0.9387475	0.9249858	0.9338426	0.93599147	0.94313896	0.91367453	0.9366315	0.8757518	0.9351341	0.9405828	0.9532177	0.92950964	0.9502176	0.8310746	0.8232181	0.9401014	0.93933916	0.91955066	0.9532121	0.93358976	0.0	0.9286037	0.9451737	0.92442596	0.9212924	0.9374486	0.91291094	0.9211476	0.96962416	0.9394032	0.8945693	0.91290146	0.9326052	0.87661356	0.9277732	0.8254044	0.95102686	0.9036655	0.9516835	0.949058	0.8868132	0.9332225	0.92551214	0.92883384	0.81290805	0.9427072	0.8898729	0.91396207	0.9148508	0.9619914	0.9482621	0.91157377	0.9613118	0.70510733	0.88599634	0.95287097	0.8855439	0.9102976	0.81944287	0.93555003	0.93142366
herhaling/noun	0.90838	0.9016907	0.8423918	0.9180257	0.81956255	0.75214726	0.7397623	0.7909951	0.7856038	0.8388479	0.92642915	0.9152861	0.9115341	0.77516466	0.88934714	0.80450034	0.8268804	0.8794988	0.8517721	0.82190216	0.9005932	0.82639	0.8236141	0.8735669	0.79663485	0.8518888	0.84480596	0.9016825	0.9274592	0.9251341	0.9104748	0.86279833	0.80747783	0.8740111	0.925454	0.8127489	0.93581325	0.9094061	0.8702284	0.8647827	0.8853487	0.87487316	0.9286037	0.0	0.7630099	0.7627678	0.80247223	0.9000356	0.9156124	0.849395	0.87957495	0.84787	0.93790674	0.85446316	0.8512672	0.8905895	0.9038897	0.83335006	0.9026965	0.8990071	0.8598587	0.9012921	0.8134913	0.8246144	0.8804756	0.77265686	0.8954953	0.91892254	0.8325989	0.7852302	0.90219724	0.86819816	0.80258834	0.85356396	0.8112689	0.92299634	0.743088	0.83593136	0.8791251	0.8657841	0.92653596	0.86936104	0.8080895
voorstelling/noun	0.9030631	0.8572168	0.8699753	0.7412603	0.88129544	0.71104026	0.8183617	0.64029694	0.70064926	0.8424871	0.9038638	0.9126732	0.9089824	0.72339654	0.88145274	0.7933033	0.8653701	0.86472464	0.6986635	0.7692739	0.8833072	0.80691284	0.7954823	0.85453224	0.82647395	0.8817552	0.73762655	0.865836	0.89760774	0.933098	0.86843354	0.88462603	0.72360015	0.82803106	0.86084616	0.7141896	0.94027627	0.870348	0.8978903	0.81220937	0.9341612	0.83034647	0.9451737	0.7630099	0.0	0.773317	0.87203526	0.94469506	0.9337152	0.78587717	0.837886	0.8445813	0.93569523	0.7892313	0.85225976	0.9039343	0.89025176	0.8969556	0.8913454	0.84128433	0.79883605	0.9192591	0.8676682	0.843074	0.89691544	0.71329874	0.8941073	0.9448344	0.8573159	0.67898273	0.908338	0.89485437	0.76734537	0.8479818	0.7490927	0.9480243	0.7359583	0.806482	0.9194251	0.88536435	0.9333267	0.7416118	0.77801734
kijker/noun	0.8851205	0.89385617	0.8675826	0.88086545	0.8803553	0.77116007	0.77050745	0.80490494	0.7986183	0.81730866	0.9041213	0.87914383	0.8910837	0.8058396	0.750129	0.76898575	0.8397567	0.89787555	0.8445899	0.76838195	0.92192733	0.8566273	0.8363133	0.8754477	0.81613433	0.8497113	0.85262144	0.86369723	0.89002204	0.9128753	0.89415216	0.8884215	0.7857499	0.8783848	0.91105884	0.80771255	0.88409555	0.9100914	0.88192856	0.8465249	0.9262434	0.8970405	0.92442596	0.7627678	0.773317	0.0	0.843938	0.92599595	0.93639255	0.78802955	0.8325208	0.79040116	0.9428102	0.85787934	0.8374758	0.8696891	0.92357594	0.8940135	0.8169555	0.8982835	0.7694227	0.8939181	0.8916703	0.8325961	0.7436377	0.79314035	0.8564622	0.92850196	0.7147962	0.8089738	0.86228144	0.8814752	0.83548635	0.87973917	0.80278987	0.9173432	0.7537486	0.7959012	0.86881006	0.8677573	0.8972054	0.834504	0.8012661
ellende/noun	0.8813367	0.8448555	0.7660472	0.898868	0.5858239	0.7677806	0.7515614	0.80693847	0.85571784	0.7612579	0.8922759	0.88582057	0.84586024	0.88593996	0.89193445	0.7763282	0.62876534	0.8704572	0.8342947	0.7979285	0.8900271	0.83556795	0.69839793	0.83779	0.85002714	0.8769943	0.86826503	0.8376103	0.8660721	0.89888376	0.8871367	0.74988496	0.81299	0.8500893	0.89992315	0.7274978	0.9397336	0.8897082	0.806234	0.8628365	0.73846436	0.8936726	0.9212924	0.80247223	0.87203526	0.843938	0.0	0.9260483	0.9457143	0.8243916	0.8879933	0.78605855	0.90388346	0.81946254	0.84876984	0.86563665	0.9303105	0.8366723	0.8207564	0.9112875	0.8178946	0.89789116	0.7584553	0.5286242	0.784106	0.8119272	0.8386433	0.9036946	0.7365762	0.84959304	0.9122288	0.8261261	0.8504141	0.8566393	0.7358503	0.82600814	0.6816821	0.7268834	0.5939736	0.46661615	0.9214377	0.84324145	0.78040236
blazoen/noun	0.90340894	0.89890206	0.8998198	0.92695636	0.9098654	0.8818197	0.88761103	0.923027	0.905725	0.9328213	0.9130025	0.88756007	0.92582977	0.9204956	0.9147183	0.90292794	0.91184956	0.93474543	0.92175543	0.88771665	0.9195758	0.8714584	0.8920506	0.91914064	0.8872534	0.89113474	0.9024258	0.8666402	0.9032268	0.94096506	0.92454004	0.91104144	0.9249562	0.89548856	0.9586155	0.8516108	0.9429234	0.9378844	0.94804883	0.8841978	0.95075184	0.92742765	0.9374486	0.9000356	0.94469506	0.92599595	0.9260483	0.0	0.955055	0.9120454	0.89363694	0.9152977	0.92332345	0.877541	0.9088567	0.8828169	0.9174013	0.88523483	0.8985883	0.96003103	0.9089167	0.9323481	0.906469	0.9030362	0.9264183	0.8947039	0.8793433	0.9183033	0.90961725	0.94037616	0.91133696	0.9484934	0.88525057	0.9043167	0.9296492	0.89095145	0.90616417	0.9052342	0.9264531	0.9141994	0.918669	0.945191	0.91540575
Marat/name	0.94736636	0.95838934	0.9187878	0.95887977	0.925354	0.9120779	0.923444	0.9333785	0.9326991	0.894356	0.9164725	0.8878234	0.91137815	0.9408006	0.95191395	0.9107535	0.8883587	0.9484088	0.9363959	0.9257795	0.95060897	0.92712396	0.9371542	0.9558186	0.95011497	0.95805395	0.93089104	0.9277753	0.9213557	0.87245524	0.92884386	0.9253438	0.9416523	0.953511	0.928656	0.89208424	0.8877641	0.9488257	0.92271215	0.9119735	0.960184	0.9466113	0.91291094	0.9156124	0.9337152	0.93639255	0.9457143	0.955055	0.0	0.9047195	0.94367254	0.92050505	0.9427469	0.8612946	0.9098794	0.9252752	0.93393373	0.90787697	0.92922837	0.95324683	0.92963684	0.95576674	0.9319459	0.92503726	0.90461797	0.9043494	0.9128006	0.9576292	0.8928093	0.89799476	0.94933325	0.8876685	0.9138883	0.8953261	0.92348945	0.93231404	0.8936755	0.9426437	0.91966504	0.93362945	0.90928066	0.92626953	0.92881626
wat/adv	0.8430121	0.78843564	0.8243996	0.8733522	0.8635821	0.64289653	0.7506182	0.6767771	0.60346174	0.78790635	0.7865012	0.832734	0.8309349	0.86870587	0.83210576	0.47618878	0.82193553	0.8794914	0.6934779	0.52224755	0.82425165	0.83557355	0.8015141	0.7710361	0.80473936	0.87204427	0.7325162	0.7437281	0.7328524	0.8771039	0.84069383	0.87400025	0.70418	0.8042141	0.83873844	0.66099644	0.8829689	0.8000362	0.89114547	0.73013556	0.91794145	0.8655167	0.9211476	0.849395	0.78587717	0.78802955	0.8243916	0.9120454	0.9047195	0.0	0.8285563	0.3462401	0.8900648	0.79800206	0.4619317	0.8214588	0.8763424	0.88270104	0.7649253	0.90024894	0.68064904	0.8642561	0.88489467	0.83250105	0.669086	0.5009646	0.8140517	0.91464996	0.6750949	0.68126345	0.83184075	0.9071458	0.7428155	0.79195166	0.78134704	0.88638604	0.6757096	0.7757249	0.8286177	0.8214071	0.876375	0.66563237	0.7720837
blad/noun	0.7955089	0.753031	0.92490625	0.89541477	0.91771734	0.7862857	0.80812156	0.8155736	0.7935586	0.86479366	0.7977575	0.855628	0.89777493	0.8185508	0.8127619	0.8223797	0.8839326	0.8780961	0.870241	0.800222	0.8399778	0.84186304	0.84983253	0.77601266	0.8645354	0.9243731	0.73050505	0.7630954	0.7729608	0.9249184	0.738501	0.90112615	0.81096274	0.7428602	0.931781	0.733175	0.94362974	0.805832	0.90702945	0.9121216	0.9391313	0.8578038	0.96962416	0.87957495	0.837886	0.8325208	0.8879933	0.89363694	0.94367254	0.8285563	0.0	0.8632558	0.9096654	0.8469213	0.8665642	0.87487024	0.90246487	0.8960818	0.8416853	0.88308865	0.80031884	0.8674456	0.8984288	0.88490677	0.88815224	0.7898654	0.9088119	0.90219474	0.7983309	0.8588424	0.88817394	0.9377476	0.75810987	0.84518397	0.83327675	0.92604953	0.79303855	0.903187	0.938565	0.89877677	0.9228456	0.82432914	0.8084446
beetje/noun	0.8412243	0.8048055	0.7903476	0.8896083	0.83068424	0.70043063	0.7451861	0.7546902	0.7158113	0.7750202	0.8182104	0.8608364	0.85095435	0.88157636	0.8660399	0.47284228	0.8064923	0.86941254	0.7578167	0.61089796	0.867061	0.83995396	0.77448034	0.83172166	0.8292841	0.8826902	0.79413414	0.7892131	0.7707968	0.86588216	0.8780297	0.8682489	0.74743676	0.8437835	0.894945	0.6940371	0.9317679	0.86581457	0.8837562	0.794191	0.923286	0.9111653	0.9394032	0.84787	0.8445813	0.79040116	0.78605855	0.9152977	0.92050505	0.3462401	0.8632558	0.0	0.91477656	0.8297734	0.627141	0.83985615	0.9097141	0.8915412	0.7695383	0.9044397	0.6905118	0.87876207	0.888192	0.7683134	0.55833524	0.6436967	0.8642024	0.9092907	0.61182714	0.75035876	0.83764935	0.9102826	0.8103231	0.8323	0.79123	0.9061157	0.67016184	0.7185552	0.79556936	0.7845189	0.89435756	0.67897177	0.763614
beton_blok/noun	0.8577418	0.80991566	0.9450838	0.90892035	0.9331994	0.90408677	0.86425257	0.9007497	0.93599945	0.92306316	0.8420141	0.86197037	0.7992065	0.9241784	0.8632124	0.9097905	0.9140392	0.94100153	0.92947066	0.92425644	0.75308317	0.8475022	0.865061	0.81837815	0.89468974	0.93502045	0.8850218	0.87615955	0.88093156	0.90681046	0.8294009	0.9079201	0.860712	0.78100556	0.9479788	0.7905891	0.94765174	0.79300606	0.93492246	0.936923	0.84830654	0.93482494	0.8945693	0.93790674	0.93569523	0.9428102	0.90388346	0.92332345	0.9427469	0.8900648	0.9096654	0.91477656	0.0	0.9205649	0.8859684	0.8345518	0.92178047	0.90307677	0.9053813	0.9152279	0.86176735	0.8876055	0.79462636	0.89590937	0.94041103	0.8986765	0.87420464	0.9368816	0.8665515	0.90725935	0.91814196	0.9276084	0.9254921	0.9000259	0.9093713	0.7827331	0.85951227	0.94955677	0.9316854	0.87433445	0.8371236	0.9025712	0.90776813
glans/noun	0.8440529	0.75808316	0.84410995	0.8819931	0.8662997	0.7713777	0.7743845	0.72119164	0.77511877	0.7807561	0.8097635	0.7963998	0.87758386	0.840039	0.8596712	0.7863491	0.8213178	0.86226165	0.78133047	0.83235574	0.8603202	0.82240546	0.8220165	0.81053674	0.88304687	0.8881303	0.65965104	0.7786249	0.7699791	0.9019402	0.8446953	0.89715374	0.77672374	0.7517034	0.8793246	0.7372111	0.85360897	0.82688963	0.87031555	0.8385929	0.9351172	0.8959198	0.91290146	0.85446316	0.7892313	0.85787934	0.81946254	0.877541	0.8612946	0.79800206	0.8469213	0.8297734	0.9205649	0.0	0.8426885	0.8673033	0.8925595	0.8703263	0.8332321	0.88407063	0.7837018	0.8898102	0.88523936	0.84507775	0.87331986	0.7785843	0.82458156	0.9307482	0.8214373	0.7963651	0.852645	0.9112158	0.81103146	0.78053516	0.81248647	0.86270666	0.8235046	0.78128487	0.8431064	0.8388348	0.89751697	0.787472	0.8249994
te/adv	0.8447277	0.8389003	0.86397046	0.8951658	0.87222105	0.6979149	0.76375616	0.77906394	0.7275697	0.8384434	0.8302634	0.83778477	0.8504752	0.89487994	0.83146125	0.7129168	0.84338236	0.885671	0.8262933	0.5215517	0.8358587	0.8679104	0.8360528	0.80294746	0.8011695	0.86071813	0.81532913	0.7766551	0.8084681	0.888293	0.84805727	0.8825959	0.7874942	0.8255443	0.8719939	0.70759183	0.8800933	0.8377858	0.89892995	0.792214	0.8961132	0.87127614	0.9326052	0.8512672	0.85225976	0.8374758	0.84876984	0.9088567	0.9098794	0.4619317	0.8665642	0.627141	0.8859684	0.8426885	0.0	0.8616233	0.89675534	0.8909452	0.81843114	0.90592504	0.76939815	0.88273513	0.8698399	0.8502605	0.7595879	0.5529072	0.8713978	0.9310534	0.74115086	0.7869078	0.8791742	0.92980516	0.7773883	0.84039676	0.80738807	0.88946354	0.6790717	0.8444654	0.83099616	0.84163696	0.87791604	0.79153347	0.82447034
schoot/noun	0.83116525	0.85123104	0.8764538	0.89455813	0.8935114	0.83512807	0.8271952	0.84473157	0.8669633	0.8064921	0.8018657	0.84525335	0.66770315	0.8720335	0.88039476	0.84275097	0.86120063	0.8918191	0.8752285	0.8602344	0.88396466	0.8445625	0.8407577	0.8578745	0.89184326	0.9106706	0.8483938	0.7894261	0.78830886	0.87259555	0.8504039	0.85546714	0.8305866	0.81734824	0.89753485	0.72220147	0.87341005	0.84715635	0.91259533	0.89255106	0.924621	0.89403623	0.87661356	0.8905895	0.9039343	0.8696891	0.86563665	0.8828169	0.9252752	0.8214588	0.87487024	0.83985615	0.8345518	0.8673033	0.8616233	0.0	0.90003675	0.82700527	0.78729457	0.89808965	0.7532044	0.8865379	0.78751767	0.8390776	0.87074137	0.8321689	0.83629453	0.8950505	0.7684941	0.85746545	0.8246627	0.9321607	0.87759995	0.84451824	0.88720655	0.7896271	0.8094373	0.8765692	0.8591385	0.8643053	0.5820784	0.79560184	0.8080443
trom/noun	0.94754624	0.9137046	0.91417176	0.93458337	0.9325907	0.8956349	0.89599305	0.7959002	0.8242455	0.8548326	0.90486604	0.9031697	0.8812466	0.890774	0.9275186	0.9110065	0.92960155	0.9040193	0.9071826	0.88092256	0.93333024	0.8880658	0.9011128	0.91281396	0.9333293	0.91358477	0.8579997	0.91515493	0.9116203	0.8871196	0.9363919	0.9253192	0.80579436	0.90564734	0.92110723	0.8140415	0.9472196	0.91109514	0.9228104	0.9484678	0.9269772	0.9169645	0.9277732	0.9038897	0.89025176	0.92357594	0.9303105	0.9174013	0.93393373	0.8763424	0.90246487	0.9097141	0.92178047	0.8925595	0.89675534	0.90003675	0.0	0.94495666	0.9323974	0.95541745	0.9044992	0.91724676	0.90856963	0.9194297	0.91102976	0.89285594	0.8596741	0.92102146	0.8769868	0.80574703	0.92552555	0.9555866	0.8931381	0.907192	0.90731865	0.8879534	0.89362305	0.88480306	0.914579	0.909448	0.9276063	0.8862625	0.85276574
poging/noun	0.9093458	0.9129453	0.8970926	0.95770323	0.82680136	0.801119	0.8368783	0.8819185	0.8697538	0.8443183	0.91076845	0.90305394	0.8027785	0.89948684	0.891652	0.7910597	0.81507105	0.9410224	0.899199	0.86101174	0.93524015	0.84544605	0.85776675	0.9136305	0.8463132	0.8290399	0.9410828	0.91635245	0.935198	0.9307971	0.9185684	0.82379204	0.882254	0.9164967	0.9299488	0.77645665	0.9021195	0.9394676	0.911601	0.8953975	0.9240928	0.91517395	0.8254044	0.83335006	0.8969556	0.8940135	0.8366723	0.88523483	0.90787697	0.88270104	0.8960818	0.8915412	0.90307677	0.8703263	0.8909452	0.82700527	0.94495666	0.0	0.9126943	0.92606485	0.8862385	0.9258668	0.8401933	0.8497864	0.9222919	0.81235176	0.8792894	0.9170875	0.8287905	0.88682556	0.9091718	0.9022851	0.8561232	0.8909935	0.83316875	0.8684879	0.8054832	0.87885976	0.894111	0.8860982	0.7452554	0.9374242	0.83788925
oog/noun	0.8312079	0.78902006	0.82198596	0.9042632	0.85017365	0.8019201	0.8371585	0.80459476	0.79664856	0.81691873	0.78772557	0.7772739	0.8336445	0.9042368	0.9173121	0.78606486	0.8485548	0.88942134	0.87089133	0.8063032	0.82795715	0.88114893	0.7927195	0.7582189	0.8701137	0.87967944	0.7431239	0.6190011	0.5981268	0.8908267	0.8521762	0.8325224	0.7875748	0.75367993	0.87872946	0.7338097	0.9389953	0.8505376	0.86619866	0.81382096	0.9423473	0.90521693	0.95102686	0.9026965	0.8913454	0.8169555	0.8207564	0.8985883	0.92922837	0.7649253	0.8416853	0.7695383	0.9053813	0.8332321	0.81843114	0.78729457	0.9323974	0.9126943	0.0	0.93526196	0.53118134	0.88496757	0.8736751	0.76940763	0.8294998	0.7939813	0.8695619	0.9150008	0.75593174	0.84355974	0.67375004	0.9218951	0.85156775	0.76502645	0.8154466	0.9015661	0.79346514	0.82313025	0.78571385	0.85559165	0.8805162	0.8375782	0.77416086
e/noun	0.898101	0.8920221	0.9332223	0.9108394	0.9249867	0.84608316	0.8571454	0.7958644	0.8632746	0.88882506	0.8849654	0.8850745	0.91124487	0.83957624	0.8542553	0.86815023	0.9100052	0.75078857	0.89673126	0.88831025	0.81639236	0.86689854	0.9190926	0.894733	0.92274356	0.9361181	0.8414198	0.9004205	0.90796924	0.9339223	0.88755316	0.93032116	0.8559559	0.87907714	0.9638521	0.8046652	0.91857284	0.8823539	0.94532216	0.93012923	0.9162599	0.9146138	0.9036655	0.8990071	0.84128433	0.8982835	0.9112875	0.96003103	0.95324683	0.90024894	0.88308865	0.9044397	0.9152279	0.88407063	0.90592504	0.89808965	0.95541745	0.92606485	0.93526196	0.0	0.8694912	0.8733915	0.88905245	0.90400213	0.9266041	0.85588276	0.9170084	0.93803436	0.88016087	0.8499895	0.9175485	0.9576409	0.83924985	0.86514866	0.91499454	0.93952405	0.84326404	0.92676556	0.93498135	0.9174128	0.91489303	0.8550662	0.8537138
blik/noun	0.78805625	0.73488164	0.7937048	0.86800355	0.8647032	0.7160799	0.7937436	0.71030235	0.642823	0.77202207	0.7713284	0.8224149	0.83388615	0.8525554	0.83860075	0.6895976	0.81691766	0.8564908	0.75206065	0.7219572	0.8415362	0.84819096	0.73006463	0.7498577	0.8460654	0.8631164	0.6926694	0.7242232	0.69149464	0.8972814	0.8083287	0.82190704	0.68086314	0.7190809	0.88085747	0.64492023	0.9479543	0.8078546	0.84042156	0.7782115	0.93029755	0.8998493	0.9516835	0.8598587	0.79883605	0.7694227	0.8178946	0.9089167	0.92963684	0.68064904	0.80031884	0.6905118	0.86176735	0.7837018	0.76939815	0.7532044	0.9044992	0.8862385	0.53118134	0.8694912	0.0	0.86379445	0.8622379	0.799183	0.7992016	0.6840562	0.87769353	0.9137217	0.707515	0.79471266	0.7506577	0.906596	0.7846434	0.77068114	0.7546253	0.88994545	0.7448029	0.76114726	0.83606106	0.84610474	0.85665524	0.70615983	0.70915693
