	poeder/noun	laag_DIM/noun	berusting/noun	theater_zaal/noun	lijden/noun	veeleer/adv	die/det	klank/noun	toon/noun	zucht/noun	schoen/noun	streep/noun	knal/noun	opgenomen/adj	koper/noun	enigszins/adv	teleurstelling/noun	o/noun	sfeer/noun	zo/adv	klinker/noun	het/det	leegte/noun	oppervlak/noun	bewust/adj	signaal/noun	kleur/noun	huid/noun	haar/noun	klop/noun	papier/noun	razernij/noun	geluid/noun	verf/noun	zang_stem/noun	en/vg	punt/noun	kunststof/noun	gelatenheid/noun	indruk/noun	verkeer_ellende/noun	kort/adj	slag/noun	herhaling/noun	voorstelling/noun	kijker/noun	ellende/noun	blazoen/noun	Marat/name	wat/adv	blad/noun	beetje/noun	beton_blok/noun	glans/noun	te/adv	schoot/noun	trom/noun	poging/noun	oog/noun	e/noun	blik/noun	klik/noun	explosie/noun	verdriet/noun	ik/pron	tamelijk/adj	dreun/noun	Ahmet/name	ze/pron	ritme/noun	oog_DIM/noun	lethargie/noun	variant/noun	zwart/noun	werkelijkheid/noun	klap/noun	dikwijls/adj	gevoel/noun	pijn/noun	miserie/noun	schot/noun	heerlijk/adj	kreet/noun
klik/noun	0.8752631	0.8822887	0.8959316	0.9072065	0.90132	0.84549785	0.8169025	0.8257877	0.8736942	0.86575043	0.86009276	0.89616704	0.8519874	0.8623798	0.8749049	0.87209517	0.9015955	0.8857249	0.8972992	0.8425527	0.8697329	0.8449441	0.8606489	0.843292	0.89567685	0.8767809	0.8472311	0.86707294	0.8840865	0.90615034	0.8465719	0.9093643	0.7981212	0.8760851	0.9286563	0.8042209	0.92855424	0.88052297	0.9298991	0.93215495	0.93623865	0.9387264	0.949058	0.9012921	0.9192591	0.8939181	0.89789116	0.9323481	0.95576674	0.8642561	0.8674456	0.87876207	0.8876055	0.8898102	0.88273513	0.8865379	0.91724676	0.9258668	0.88496757	0.8733915	0.86379445	0.0	0.8549265	0.8865125	0.86949384	0.8401537	0.85886616	0.9454389	0.8172374	0.8598412	0.89846736	0.94394004	0.88126904	0.88508296	0.8761897	0.8583674	0.8252604	0.8984811	0.8958963	0.9143441	0.87458825	0.8654772	0.8549252
explosie/noun	0.8038324	0.848847	0.8815024	0.87358665	0.8332906	0.81911844	0.8158365	0.80439585	0.85793644	0.8399819	0.8932525	0.88265705	0.6011652	0.8799964	0.8675322	0.83563995	0.8188604	0.9134471	0.86515415	0.86491126	0.8763813	0.80210936	0.8195976	0.796147	0.85810816	0.8403381	0.8411902	0.84589493	0.89000386	0.9082643	0.8764174	0.8187839	0.743093	0.8080456	0.92989886	0.73377705	0.94443285	0.86909217	0.8856547	0.9111075	0.837648	0.86849487	0.8868132	0.8134913	0.8676682	0.8916703	0.7584553	0.906469	0.9319459	0.88489467	0.8984288	0.888192	0.79462636	0.88523936	0.8698399	0.78751767	0.90856963	0.8401933	0.8736751	0.88905245	0.8622379	0.8549265	0.0	0.8032367	0.9131789	0.83987415	0.81386906	0.9181203	0.83874476	0.8485701	0.8831406	0.913105	0.84702265	0.9011375	0.8413948	0.7289315	0.7878492	0.8602183	0.8346171	0.8350329	0.83057046	0.8823073	0.77980196
verdriet/noun	0.86958706	0.84744465	0.6232691	0.92218864	0.6362421	0.7550234	0.73156255	0.77714854	0.78891706	0.7151526	0.88566697	0.903428	0.8601703	0.85986936	0.910209	0.75400794	0.49573207	0.8514924	0.7804872	0.7939878	0.89623517	0.85245323	0.6388095	0.84642226	0.83784986	0.8716798	0.8418356	0.8208551	0.85947967	0.89828575	0.8897835	0.7003006	0.7989507	0.86020434	0.886676	0.70654774	0.93252534	0.8857186	0.73481494	0.8388637	0.8841469	0.88096154	0.9332225	0.8246144	0.843074	0.8325961	0.5286242	0.9030362	0.92503726	0.83250105	0.88490677	0.7683134	0.89590937	0.84507775	0.8502605	0.8390776	0.9194297	0.8497864	0.76940763	0.90400213	0.799183	0.8865125	0.8032367	0.0	0.7712084	0.7961166	0.8371568	0.90157515	0.72568166	0.82814586	0.89283687	0.8354548	0.8575913	0.8535199	0.75975907	0.8408831	0.7021095	0.5337603	0.52416384	0.68410814	0.9270697	0.8040459	0.6958125
ik/pron	0.8847926	0.9081932	0.8363778	0.9279519	0.8305517	0.80515975	0.6989548	0.8564263	0.84239554	0.82395005	0.81887853	0.8789084	0.8493919	0.9222309	0.8614775	0.76887923	0.79966956	0.88101757	0.83263195	0.6030623	0.9135451	0.8928155	0.81070375	0.90768373	0.8349586	0.888948	0.8945913	0.8736538	0.85278827	0.85529304	0.8822438	0.88115835	0.83491963	0.90138197	0.8887546	0.812845	0.9225105	0.91932446	0.8518446	0.85562724	0.9190472	0.90303123	0.92551214	0.8804756	0.89691544	0.7436377	0.784106	0.9264183	0.90461797	0.669086	0.88815224	0.55833524	0.94041103	0.87331986	0.7595879	0.87074137	0.91102976	0.9222919	0.8294998	0.9266041	0.7992016	0.86949384	0.9131789	0.7712084	0.0	0.8210202	0.8705126	0.8564426	0.32746673	0.80936044	0.85516965	0.90212303	0.91195166	0.8773222	0.85113025	0.9037746	0.6963316	0.75374687	0.72704536	0.790013	0.9049319	0.75125617	0.8269128
tamelijk/adj	0.8201054	0.78999007	0.7952175	0.8497573	0.8156923	0.52807444	0.7127838	0.62452865	0.5650511	0.81323206	0.8289308	0.84247696	0.86495656	0.7540555	0.81793004	0.5446824	0.81448317	0.8463091	0.69316715	0.5344301	0.82733387	0.7845204	0.7545852	0.73715657	0.7932323	0.83788556	0.71216345	0.7649386	0.80456847	0.8907439	0.8018609	0.83864653	0.67138076	0.7768751	0.81065285	0.639742	0.91272444	0.7924135	0.8610234	0.71927035	0.92865074	0.8161603	0.92883384	0.77265686	0.71329874	0.79314035	0.8119272	0.8947039	0.9043494	0.5009646	0.7898654	0.6436967	0.8986765	0.7785843	0.5529072	0.8321689	0.89285594	0.81235176	0.7939813	0.85588276	0.6840562	0.8401537	0.83987415	0.7961166	0.8210202	0.0	0.85105854	0.9182382	0.7830094	0.708886	0.88112116	0.8949844	0.64664984	0.76694715	0.66593957	0.8940468	0.6303792	0.76833236	0.86980075	0.8632106	0.8814531	0.7130885	0.7319504
dreun/noun	0.88375854	0.8702278	0.8968205	0.91331154	0.848763	0.85811204	0.852484	0.8289106	0.84684837	0.8338344	0.8735364	0.8241286	0.74898326	0.91037804	0.9040369	0.8279187	0.7653991	0.90069854	0.8651165	0.84199005	0.882745	0.8611599	0.8444426	0.8558776	0.9199629	0.88098997	0.8667351	0.85011184	0.87561536	0.77731764	0.9049873	0.8912378	0.8006448	0.86494726	0.91784585	0.80648565	0.8616151	0.8732594	0.91996396	0.85394573	0.87177396	0.9229833	0.81290805	0.8954953	0.8941073	0.8564622	0.8386433	0.8793433	0.9128006	0.8140517	0.9088119	0.8642024	0.87420464	0.82458156	0.8713978	0.83629453	0.8596741	0.8792894	0.8695619	0.9170084	0.87769353	0.85886616	0.81386906	0.8371568	0.8705126	0.85105854	0.0	0.89674765	0.85394233	0.8335061	0.9030683	0.8875982	0.8967152	0.8782505	0.9132621	0.55199766	0.8465356	0.8491087	0.79703754	0.85140496	0.829944	0.87621045	0.84258044
Ahmet/name	0.9369436	0.9515123	0.91525483	0.9459206	0.92868954	0.9183857	0.8984264	0.9347997	0.9325207	0.9336719	0.9342381	0.92632353	0.931666	0.9175294	0.93701774	0.9185684	0.89194417	0.9296744	0.9443325	0.9040999	0.9450779	0.9071716	0.9408895	0.9510858	0.9309871	0.96360254	0.94460636	0.9447369	0.94998693	0.9368818	0.9143457	0.90400875	0.94515586	0.9249893	0.9430449	0.8452748	0.91155404	0.9493881	0.93735653	0.94267064	0.9366522	0.9337886	0.9427072	0.91892254	0.9448344	0.92850196	0.9036946	0.9183033	0.9576292	0.91464996	0.90219474	0.9092907	0.9368816	0.9307482	0.9310534	0.8950505	0.92102146	0.9170875	0.9150008	0.93803436	0.9137217	0.9454389	0.9181203	0.90157515	0.8564426	0.9182382	0.89674765	0.0	0.80682564	0.9377439	0.9129087	0.963243	0.9378154	0.92484945	0.95876175	0.9227933	0.8699959	0.93779147	0.9271988	0.89463973	0.937078	0.91140175	0.9239755
ze/pron	0.7574317	0.7985998	0.83609396	0.86079353	0.79511964	0.7727597	0.6427799	0.7963079	0.7864579	0.7904958	0.70563483	0.8402942	0.78980243	0.86268103	0.7668828	0.74038243	0.78887653	0.84333783	0.8326708	0.6066388	0.84933144	0.82931364	0.76729363	0.8080246	0.77156866	0.82391644	0.81428254	0.7392456	0.73119366	0.831623	0.74132	0.8172512	0.77248704	0.7856478	0.8873974	0.6519939	0.8964309	0.8283617	0.8571882	0.8446736	0.91073984	0.86931455	0.8898729	0.8325989	0.8573159	0.7147962	0.7365762	0.90961725	0.8928093	0.6750949	0.7983309	0.61182714	0.8665515	0.8214373	0.74115086	0.7684941	0.8769868	0.8287905	0.75593174	0.88016087	0.707515	0.8172374	0.83874476	0.72568166	0.32746673	0.7830094	0.85394233	0.80682564	0.0	0.7833694	0.770632	0.8745086	0.83945614	0.8018989	0.77770936	0.8342498	0.6262277	0.76029974	0.7290719	0.74549323	0.85243934	0.7346952	0.74448293
ritme/noun	0.8655113	0.8112712	0.8276553	0.8829998	0.85489345	0.7248057	0.7489458	0.4403059	0.6013882	0.79609394	0.8607292	0.84421885	0.8268738	0.7610974	0.8891694	0.74500155	0.8500329	0.8524829	0.6480142	0.75307155	0.8131271	0.84655166	0.78875256	0.77252203	0.8538245	0.8415039	0.654004	0.808058	0.8273189	0.8885521	0.8679953	0.85049385	0.56091064	0.7905525	0.7850127	0.62814075	0.91774297	0.81549597	0.8438004	0.80975354	0.9301806	0.8530115	0.91396207	0.7852302	0.67898273	0.8089738	0.84959304	0.94037616	0.89799476	0.68126345	0.8588424	0.75035876	0.90725935	0.7963651	0.7869078	0.85746545	0.80574703	0.88682556	0.84355974	0.8499895	0.79471266	0.8598412	0.8485701	0.82814586	0.80936044	0.708886	0.8335061	0.9377439	0.7833694	0.0	0.8746684	0.83718896	0.7447151	0.8201937	0.7701959	0.91190755	0.74666905	0.7475227	0.85196173	0.87535524	0.86943495	0.6744697	0.73787117
oog_DIM/noun	0.8467836	0.8340653	0.9174162	0.90856594	0.9116999	0.86865747	0.87710243	0.86159	0.8699369	0.8682467	0.8458466	0.8654721	0.8698653	0.9036219	0.8851965	0.8587604	0.9159798	0.9102671	0.8858029	0.8611709	0.88383406	0.8900638	0.86783975	0.8553741	0.8997805	0.91029525	0.8266338	0.76326084	0.75308955	0.91818273	0.8793302	0.8995295	0.85680777	0.8228107	0.935456	0.75630635	0.9428365	0.8578584	0.9063616	0.90994394	0.9654348	0.90675545	0.9148508	0.90219724	0.908338	0.86228144	0.9122288	0.91133696	0.94933325	0.83184075	0.88817394	0.83764935	0.91814196	0.852645	0.8791742	0.8246627	0.92552555	0.9091718	0.67375004	0.9175485	0.7506577	0.89846736	0.8831406	0.89283687	0.85516965	0.88112116	0.9030683	0.9129087	0.770632	0.8746684	0.0	0.9453346	0.88835275	0.820603	0.9057158	0.9049899	0.84465635	0.9034949	0.88687986	0.8898999	0.90697926	0.83783674	0.87735015
lethargie/noun	0.915376	0.9221093	0.8612177	0.9273031	0.8681041	0.8708003	0.85049915	0.837469	0.86796665	0.88597906	0.93835247	0.9286692	0.8914982	0.9131936	0.94392616	0.8853412	0.82547736	0.92983073	0.8542768	0.9072814	0.9180771	0.91759056	0.84107316	0.9241813	0.91128474	0.91831005	0.90658545	0.9351585	0.93725044	0.9231125	0.948967	0.8624086	0.87118447	0.93237156	0.9272971	0.8689472	0.93994653	0.9331338	0.846838	0.8579399	0.90888554	0.9502256	0.9619914	0.86819816	0.89485437	0.8814752	0.8261261	0.9484934	0.8876685	0.9071458	0.9377476	0.9102826	0.9276084	0.9112158	0.92980516	0.9321607	0.9555866	0.9022851	0.9218951	0.9576409	0.906596	0.94394004	0.913105	0.8354548	0.90212303	0.8949844	0.8875982	0.963243	0.8745086	0.83718896	0.9453346	0.0	0.8864628	0.9221709	0.880941	0.89990884	0.87372494	0.83506703	0.8626167	0.83232766	0.93325925	0.8869443	0.86592954
variant/noun	0.78992677	0.77556586	0.8568052	0.8757169	0.84654427	0.67518264	0.79441315	0.6779007	0.6898691	0.8458942	0.84369123	0.8699906	0.8997511	0.7889106	0.8375317	0.78142786	0.8827702	0.86575	0.78158236	0.74019784	0.8304399	0.80461544	0.8109689	0.7872203	0.8685558	0.8647219	0.6967659	0.77780044	0.81737936	0.91199815	0.8270467	0.873844	0.7440337	0.7830262	0.85762787	0.6682321	0.93200403	0.77509755	0.90495896	0.8612398	0.91766584	0.85980594	0.9482621	0.80258834	0.76734537	0.83548635	0.8504141	0.88525057	0.9138883	0.7428155	0.75810987	0.8103231	0.9254921	0.81103146	0.7773883	0.87759995	0.8931381	0.8561232	0.85156775	0.83924985	0.7846434	0.88126904	0.84702265	0.8575913	0.91195166	0.64664984	0.8967152	0.9378154	0.83945614	0.7447151	0.88835275	0.8864628	0.0	0.77277756	0.766139	0.9288364	0.75269806	0.85427785	0.9119853	0.89309376	0.92074746	0.75209296	0.7610735
zwart/noun	0.8131815	0.73186266	0.86960304	0.89925	0.9050779	0.7679262	0.81487584	0.77915	0.7908435	0.85893315	0.72040224	0.7196102	0.8601123	0.86559695	0.83270794	0.81482375	0.8663588	0.85291535	0.8258902	0.8374362	0.82861775	0.83668417	0.8204503	0.81093043	0.8646847	0.8840471	0.5331241	0.71593654	0.66786504	0.8938713	0.7846891	0.8939681	0.79724646	0.6824162	0.8984531	0.66141415	0.90672296	0.7468751	0.8990431	0.8856558	0.9492575	0.8655284	0.91157377	0.85356396	0.8479818	0.87973917	0.8566393	0.9043167	0.8953261	0.79195166	0.84518397	0.8323	0.9000259	0.78053516	0.84039676	0.84451824	0.907192	0.8909935	0.76502645	0.86514866	0.77068114	0.88508296	0.9011375	0.8535199	0.8773222	0.76694715	0.8782505	0.92484945	0.8018989	0.8201937	0.820603	0.9221709	0.77277756	0.0	0.82644874	0.9283504	0.79949063	0.87903124	0.8934152	0.87860465	0.87742704	0.8290656	0.7948451
werkelijkheid/noun	0.89139473	0.8169451	0.83176947	0.8892628	0.7825968	0.6669601	0.6793237	0.70671856	0.7731146	0.8136184	0.89999574	0.8782862	0.88661957	0.8231627	0.8769499	0.7009038	0.82069147	0.8389541	0.7785822	0.70488906	0.8648743	0.8161068	0.7062123	0.7609823	0.789461	0.8602197	0.7522343	0.7994714	0.86608016	0.9356221	0.83914596	0.85974586	0.7494345	0.81160676	0.8928333	0.7459097	0.9263945	0.8645919	0.8682542	0.8362509	0.9246837	0.8935665	0.9613118	0.8112689	0.7490927	0.80278987	0.7358503	0.9296492	0.92348945	0.78134704	0.83327675	0.79123	0.9093713	0.81248647	0.80738807	0.88720655	0.90731865	0.83316875	0.8154466	0.91499454	0.7546253	0.8761897	0.8413948	0.75975907	0.85113025	0.66593957	0.9132621	0.95876175	0.77770936	0.7701959	0.9057158	0.880941	0.766139	0.82644874	0.0	0.92552704	0.6891158	0.7519735	0.8544979	0.83466744	0.93942285	0.81850713	0.777759
klap/noun	0.9001635	0.9058161	0.9159085	0.9479003	0.85633403	0.9037247	0.8492446	0.919145	0.91398776	0.8904048	0.8998248	0.84991616	0.6428101	0.93109787	0.9137051	0.8592951	0.7868475	0.92210746	0.9447244	0.88873035	0.88913786	0.873572	0.86883837	0.87305534	0.92889076	0.8907823	0.9350182	0.8695392	0.8887265	0.82804143	0.9106793	0.8962378	0.8766291	0.8810951	0.9441346	0.8092758	0.87559426	0.9046456	0.9200667	0.90260035	0.8509305	0.90847147	0.70510733	0.92299634	0.9480243	0.9173432	0.82600814	0.89095145	0.93231404	0.88638604	0.92604953	0.9061157	0.7827331	0.86270666	0.88946354	0.7896271	0.8879534	0.8684879	0.9015661	0.93952405	0.88994545	0.8583674	0.7289315	0.8408831	0.9037746	0.8940468	0.55199766	0.9227933	0.8342498	0.91190755	0.9049899	0.89990884	0.9288364	0.9283504	0.92552704	0.0	0.84375286	0.9130859	0.77081406	0.8397522	0.77202046	0.91961753	0.87509346
dikwijls/adj	0.83255905	0.7931738	0.8107151	0.84498656	0.7460884	0.59509814	0.6479465	0.7159522	0.75228214	0.76482695	0.8123017	0.8387561	0.8187963	0.7934015	0.7846687	0.6663336	0.74771416	0.83647305	0.7532221	0.6784779	0.81204355	0.7599344	0.7467796	0.78250957	0.7207147	0.8034601	0.7622342	0.79009557	0.82672924	0.88737524	0.81128466	0.783998	0.72864634	0.7632108	0.8640696	0.5857686	0.89147174	0.8227192	0.8296083	0.7853539	0.87094665	0.8455719	0.88599634	0.743088	0.7359583	0.7537486	0.6816821	0.90616417	0.8936755	0.6757096	0.79303855	0.67016184	0.85951227	0.8235046	0.6790717	0.8094373	0.89362305	0.8054832	0.79346514	0.84326404	0.7448029	0.8252604	0.7878492	0.7021095	0.6963316	0.6303792	0.8465356	0.8699959	0.6262277	0.74666905	0.84465635	0.87372494	0.75269806	0.79949063	0.6891158	0.84375286	0.0	0.7343087	0.7521969	0.7362638	0.8584645	0.7324474	0.73061657
gevoel/noun	0.88948756	0.8421024	0.68448466	0.9133809	0.7423179	0.70072347	0.70758915	0.68813884	0.7022705	0.68113387	0.8954732	0.9026036	0.87416387	0.882865	0.9085035	0.7331475	0.6239641	0.8408216	0.58733547	0.73856974	0.91005516	0.8766167	0.6758615	0.86195254	0.8134591	0.7975276	0.78593695	0.8471904	0.8917566	0.92564076	0.9016267	0.7771988	0.70873356	0.88067794	0.86281884	0.72504276	0.9135988	0.9142909	0.7383254	0.70722103	0.93228394	0.93242884	0.95287097	0.83593136	0.806482	0.7959012	0.7268834	0.9052342	0.9426437	0.7757249	0.903187	0.7185552	0.94955677	0.78128487	0.8444654	0.8765692	0.88480306	0.87885976	0.82313025	0.92676556	0.76114726	0.8984811	0.8602183	0.5337603	0.75374687	0.76833236	0.8491087	0.93779147	0.76029974	0.7475227	0.9034949	0.83506703	0.85427785	0.87903124	0.7519735	0.9130859	0.7343087	0.0	0.6707446	0.82382536	0.93521124	0.76866114	0.71201634
pijn/noun	0.8845919	0.8810915	0.75726366	0.9587623	0.62261105	0.834895	0.7787291	0.86091304	0.8849971	0.7823788	0.8962195	0.9009313	0.8202845	0.9177733	0.93167895	0.7976389	0.64034915	0.89564604	0.86621386	0.817626	0.90451133	0.8805884	0.7193686	0.88068223	0.87509346	0.8922279	0.8925421	0.7373973	0.7990384	0.8470633	0.9287403	0.8094608	0.850896	0.8855012	0.9227557	0.7564453	0.94534224	0.90833884	0.82084733	0.87584186	0.854496	0.9076465	0.8855439	0.8791251	0.9194251	0.86881006	0.5939736	0.9264531	0.91966504	0.8286177	0.938565	0.79556936	0.9316854	0.8431064	0.83099616	0.8591385	0.914579	0.894111	0.78571385	0.93498135	0.83606106	0.8958963	0.8346171	0.52416384	0.72704536	0.86980075	0.79703754	0.9271988	0.7290719	0.85196173	0.88687986	0.8626167	0.9119853	0.8934152	0.8544979	0.77081406	0.7521969	0.6707446	0.0	0.69594216	0.9006577	0.86958444	0.79790986
miserie/noun	0.8753144	0.84537435	0.8506086	0.89784604	0.72935164	0.83327603	0.80215895	0.8459411	0.8875845	0.8350493	0.880419	0.84683096	0.85811865	0.8887826	0.8838136	0.82387817	0.72897804	0.88855606	0.8632454	0.83119464	0.8796009	0.8321429	0.7903545	0.8577952	0.86224365	0.89603895	0.89029104	0.83812255	0.85712564	0.8940497	0.88943195	0.84572285	0.84562033	0.8564368	0.91601646	0.7786974	0.94454414	0.90723	0.8530247	0.89861834	0.78102225	0.92033726	0.9102976	0.8657841	0.88536435	0.8677573	0.46661615	0.9141994	0.93362945	0.8214071	0.89877677	0.7845189	0.87433445	0.8388348	0.84163696	0.8643053	0.909448	0.8860982	0.85559165	0.9174128	0.84610474	0.9143441	0.8350329	0.68410814	0.790013	0.8632106	0.85140496	0.89463973	0.74549323	0.87535524	0.8898999	0.83232766	0.89309376	0.87860465	0.83466744	0.8397522	0.7362638	0.82382536	0.69594216	0.0	0.9170322	0.85839367	0.83499515
schot/noun	0.8819317	0.9156256	0.9352018	0.93864363	0.9405173	0.904536	0.8815889	0.91289556	0.9148901	0.8789021	0.8800227	0.8445895	0.5216683	0.9351187	0.93306506	0.8846149	0.8937133	0.9396346	0.94687396	0.8762322	0.8935703	0.9066571	0.9101947	0.8832383	0.9132569	0.90804094	0.921167	0.8841387	0.88369477	0.8929181	0.9183159	0.8976573	0.8626805	0.8903168	0.945503	0.83679956	0.8374851	0.9109136	0.92618394	0.92049915	0.9254974	0.91124153	0.81944287	0.92653596	0.9333267	0.8972054	0.9214377	0.918669	0.90928066	0.876375	0.9228456	0.89435756	0.8371236	0.89751697	0.87791604	0.5820784	0.9276063	0.7452554	0.8805162	0.91489303	0.85665524	0.87458825	0.83057046	0.9270697	0.9049319	0.8814531	0.829944	0.937078	0.85243934	0.86943495	0.90697926	0.93325925	0.92074746	0.87742704	0.93942285	0.77202046	0.8584645	0.93521124	0.9006577	0.9170322	0.0	0.87862134	0.8631802
heerlijk/adj	0.74367404	0.69178367	0.8314473	0.8547734	0.87376726	0.75352657	0.80308056	0.65222037	0.6940238	0.7810649	0.7959991	0.85277987	0.8138002	0.81200904	0.8952485	0.7771653	0.84364784	0.8330015	0.6689992	0.7470699	0.8182949	0.819795	0.79128814	0.79586405	0.89681727	0.93967956	0.6684175	0.75878346	0.7805786	0.88602674	0.84120333	0.8689564	0.7035933	0.7495676	0.8342573	0.56681216	0.9614372	0.80539095	0.8806476	0.8456602	0.92053926	0.85357714	0.93555003	0.86936104	0.7416118	0.834504	0.84324145	0.945191	0.92626953	0.66563237	0.82432914	0.67897177	0.9025712	0.787472	0.79153347	0.79560184	0.8862625	0.9374242	0.8375782	0.8550662	0.70615983	0.8654772	0.8823073	0.8040459	0.75125617	0.7130885	0.87621045	0.91140175	0.7346952	0.6744697	0.83783674	0.8869443	0.75209296	0.8290656	0.81850713	0.91961753	0.7324474	0.76866114	0.86958444	0.85839367	0.87862134	0.0	0.7972843
kreet/noun	0.8502364	0.838606	0.777051	0.8773556	0.796211	0.70821667	0.7509802	0.6562279	0.6866895	0.7200544	0.8417971	0.84796476	0.7658489	0.8030891	0.86375093	0.7455256	0.742219	0.8362919	0.7793591	0.7566613	0.86119163	0.83744144	0.7198744	0.8300087	0.83290064	0.8032026	0.7631715	0.80704373	0.8060619	0.8947924	0.8706044	0.75137985	0.6633842	0.8012535	0.88217896	0.6901376	0.9392183	0.8652065	0.8570246	0.83231735	0.9448413	0.8514682	0.93142366	0.8080895	0.77801734	0.8012661	0.78040236	0.91540575	0.92881626	0.7720837	0.8084446	0.763614	0.90776813	0.8249994	0.82447034	0.8080443	0.85276574	0.83788925	0.77416086	0.8537138	0.70915693	0.8549252	0.77980196	0.6958125	0.8269128	0.7319504	0.84258044	0.9239755	0.74448293	0.73787117	0.87735015	0.86592954	0.7610735	0.7948451	0.777759	0.87509346	0.73061657	0.71201634	0.79790986	0.83499515	0.8631802	0.7972843	0.0
