	dans/noun	opgaaf/noun	avontuur/noun	bijzonder/adj	parkoers/noun	toestand/noun	plotseling/adj	impasse/noun	hoe/adj	even/adj	toch/adv	zo/adv	zo/adj	klus/noun	veiligheid_situatie/noun	het/det	toer/noun	exercitie/noun	meest/adj	bestaan/noun	moment/noun	soms/adv	strijd/noun	tocht/noun	voorspel/verb	kwestie/noun	stand_DIM/noun	reis/noun	oversteek/noun	behoorlijk/adj	sport/noun	zaak/noun	vergelijk/verb	koor/noun	rit/noun	standpunt/noun	genoeg/adv	wat/adv	omstandigheid/noun	positie/noun	prognose/noun	opdracht/noun	poging/noun	uiterst/adj	besluit/noun	onderweg/adj	even/adv	op/adj	operatie/noun	structuur/noun	publicitair/adj	trek_aan/verb	onderneming/noun	tafereel/noun	al/adv	dat/det	onderwerp/noun	steeds/adv	situatie/noun	capriool/noun	stunt_werk/noun	onderdeel/noun
sport/noun	0.6889932	0.8808303	0.80789226	0.75868636	0.8392136	0.89784133	0.83592314	0.9005534	0.8320607	0.8749816	0.7999608	0.78762704	0.85037947	0.8853416	0.93942827	0.83139074	0.84319067	0.8805102	0.7967815	0.83512735	0.8724085	0.8116186	0.87208414	0.8554942	0.91971177	0.8065997	0.8389003	0.842948	0.8877336	0.7991049	0.0	0.84767103	0.84002614	0.8701801	0.9282518	0.8756212	0.83912396	0.8242198	0.8620104	0.8751327	0.9166951	0.886965	0.9176118	0.8355598	0.94355065	0.8906862	0.83825773	0.9080246	0.91680175	0.818988	0.84416866	0.868305	0.8137993	0.8455651	0.8984778	0.82895595	0.7164263	0.7618226	0.8936689	0.87442845	0.8999145	0.8012296
zaak/noun	0.9274045	0.8394996	0.8741708	0.8291891	0.89084303	0.75031507	0.8666063	0.8443574	0.784533	0.84344506	0.82774127	0.79639906	0.8738547	0.7894219	0.8035097	0.84106994	0.8862096	0.8599595	0.85317886	0.8410607	0.85128176	0.82975256	0.8418238	0.91241926	0.9072136	0.54093254	0.8809102	0.8867235	0.91777736	0.85508347	0.84767103	0.0	0.91362834	0.9348284	0.9529944	0.7772936	0.85792124	0.8441105	0.7634994	0.83390015	0.86529875	0.76777107	0.8471853	0.81443137	0.77140707	0.9329808	0.8418875	0.8900017	0.7854162	0.7988555	0.85391045	0.9304005	0.78238714	0.86018753	0.85703295	0.78769743	0.67432773	0.8435401	0.66196334	0.90559375	0.9327005	0.84908915
vergelijk/verb	0.8357618	0.8589784	0.8601749	0.8159217	0.8806905	0.87830025	0.85367024	0.9080057	0.82238257	0.90907794	0.869564	0.8767111	0.88391346	0.91959333	0.92538834	0.79940355	0.89144415	0.8977365	0.7833159	0.8835302	0.92571074	0.8203761	0.885934	0.9135484	0.75617045	0.87647915	0.8812251	0.8941095	0.9170446	0.82922405	0.84002614	0.91362834	0.0	0.86495256	0.9273409	0.8782779	0.89855987	0.86095524	0.8667113	0.8862349	0.8440239	0.88496614	0.8952038	0.8339266	0.92254657	0.89487773	0.83584505	0.91497636	0.8918735	0.78513694	0.8733576	0.85668	0.8433972	0.85714805	0.9292476	0.8451799	0.83934164	0.8522028	0.8825829	0.8970945	0.9237225	0.83751494
koor/noun	0.6620415	0.9051817	0.8464487	0.7978368	0.86831117	0.90383434	0.8353531	0.9143889	0.89256537	0.8648749	0.89677924	0.85084796	0.87281275	0.89458525	0.94327545	0.8491925	0.8483483	0.9328867	0.81334305	0.84081554	0.887382	0.76667243	0.9054736	0.83697003	0.90291023	0.92128	0.8626039	0.8763153	0.9262127	0.8528878	0.8701801	0.9348284	0.86495256	0.0	0.94417894	0.8615537	0.8737008	0.85340583	0.9083949	0.90124905	0.91508055	0.89359975	0.91590345	0.8251488	0.91878784	0.87368447	0.79645854	0.9276636	0.89819276	0.80852973	0.92498857	0.89607006	0.8761873	0.7735617	0.9067659	0.91974914	0.8693917	0.8511741	0.9250711	0.86520904	0.89589185	0.8881279
rit/noun	0.9313706	0.81831557	0.8281596	0.91850716	0.65408784	0.92649806	0.87276185	0.91992134	0.9367117	0.8704846	0.89367193	0.89791524	0.90378	0.85703707	0.94723845	0.8786732	0.8951386	0.9213033	0.92997503	0.9224877	0.88349915	0.88667	0.87402666	0.65711236	0.889091	0.952441	0.9206046	0.7409142	0.8294611	0.85578346	0.9282518	0.9529944	0.9273409	0.94417894	0.0	0.9640278	0.9109519	0.8871762	0.9092704	0.9030948	0.8885089	0.90025014	0.90367913	0.90922153	0.94996786	0.7416707	0.8600993	0.907512	0.8697953	0.94898987	0.9129771	0.92060053	0.9430273	0.8779752	0.88619596	0.9337984	0.94950867	0.92600995	0.9489852	0.88797665	0.90419054	0.9098386
standpunt/noun	0.88109	0.83640134	0.8885356	0.8414661	0.88259405	0.82545817	0.8743499	0.82554257	0.7988231	0.88783073	0.84208	0.7713335	0.8566971	0.9234289	0.8473061	0.8399533	0.87455016	0.8193912	0.7856823	0.8442367	0.9068276	0.803977	0.8191406	0.92372155	0.88838106	0.66266024	0.888367	0.92125523	0.929268	0.85868406	0.8756212	0.7772936	0.8782779	0.8615537	0.9640278	0.0	0.8110009	0.83596015	0.7825669	0.7158742	0.77846885	0.83101374	0.8207897	0.77179873	0.59183186	0.930724	0.8293416	0.9154275	0.87722695	0.72804534	0.8625885	0.9240556	0.8434539	0.8384437	0.9065057	0.783862	0.68757796	0.7986674	0.7577843	0.90511787	0.90404505	0.86387324
genoeg/adv	0.8441587	0.8393366	0.82280636	0.6170314	0.82736933	0.81306005	0.8189062	0.9013571	0.6149422	0.714252	0.6416955	0.49374473	0.6161812	0.8489254	0.9136108	0.887607	0.8241565	0.8509156	0.68437827	0.85778534	0.79798365	0.6152456	0.9129826	0.86036944	0.88515604	0.84724087	0.8591747	0.872836	0.91362953	0.667271	0.83912396	0.85792124	0.89855987	0.8737008	0.9109519	0.8110009	0.0	0.59063506	0.7915361	0.8691342	0.8620824	0.87747264	0.8733766	0.61286163	0.8787255	0.8794471	0.57023716	0.87458575	0.88603336	0.80527824	0.8699256	0.8690648	0.8722475	0.7668435	0.83865666	0.7544375	0.8080489	0.6909845	0.77871394	0.8097018	0.8766843	0.8751976
wat/adv	0.7967354	0.8465927	0.8063153	0.6257093	0.78650194	0.8285301	0.72424185	0.9042535	0.6931691	0.5558713	0.55675554	0.52224755	0.5909988	0.8174424	0.8966117	0.83557355	0.7807981	0.85426474	0.7877364	0.8251657	0.78967774	0.48897582	0.9212035	0.8248471	0.8517102	0.81750536	0.8243258	0.8332645	0.87679243	0.4959824	0.8242198	0.8441105	0.86095524	0.85340583	0.8871762	0.83596015	0.59063506	0.0	0.77920115	0.8676826	0.8143741	0.88338166	0.88270104	0.59691	0.90439135	0.82651216	0.600504	0.86110556	0.8860426	0.7678738	0.86308557	0.8629236	0.8921635	0.74131286	0.8412198	0.73268133	0.7995477	0.6636816	0.79777825	0.82013184	0.85576165	0.91130775
omstandigheid/noun	0.90729105	0.7926767	0.83137083	0.7824574	0.7787832	0.605387	0.81598026	0.85025585	0.73856556	0.84606296	0.76799303	0.7536944	0.7966244	0.83682376	0.79558134	0.84982383	0.8674779	0.8562371	0.7752664	0.79388475	0.7499728	0.71594626	0.88872045	0.8381654	0.84602714	0.8087555	0.8838376	0.8641106	0.8456927	0.7770902	0.8620104	0.7634994	0.8667113	0.9083949	0.9092704	0.7825669	0.7915361	0.77920115	0.0	0.74254835	0.8040102	0.8121803	0.85957	0.7400185	0.8083432	0.8640326	0.76685596	0.8979118	0.7992372	0.76563513	0.8783287	0.9126594	0.83274055	0.7783622	0.8889563	0.74299425	0.8045778	0.7737804	0.51078236	0.8738613	0.88296163	0.8904911
positie/noun	0.93423784	0.827562	0.90295523	0.8630446	0.8592428	0.7799287	0.87632227	0.81881	0.85181075	0.9208559	0.85991603	0.82967013	0.87686306	0.8953541	0.8065548	0.8588791	0.88578415	0.897479	0.7967778	0.7662143	0.83435667	0.8716295	0.82077944	0.93107074	0.86359745	0.8137795	0.89520574	0.921512	0.90869	0.82929397	0.8751327	0.83390015	0.8862349	0.90124905	0.9030948	0.7158742	0.8691342	0.8676826	0.74254835	0.0	0.8365013	0.8008487	0.8540052	0.8130433	0.8334584	0.9191372	0.85280335	0.90769523	0.85843515	0.7306348	0.88546145	0.84629744	0.75234413	0.8997836	0.90306044	0.862092	0.8211599	0.7606789	0.6909728	0.8869575	0.9196775	0.83898705
prognose/noun	0.93335074	0.82985836	0.8851732	0.8626203	0.8840123	0.81176376	0.8679576	0.88646644	0.87459683	0.88090134	0.78577054	0.8400248	0.89102745	0.9066767	0.8663199	0.83128357	0.90385294	0.91038436	0.8080667	0.88253963	0.88818586	0.8465308	0.8981888	0.9216095	0.57377183	0.8853506	0.92297524	0.91417754	0.8911823	0.8183377	0.9166951	0.86529875	0.8440239	0.91508055	0.8885089	0.77846885	0.8620824	0.8143741	0.8040102	0.8365013	0.0	0.8338696	0.88940084	0.8090615	0.8263977	0.9285717	0.8677281	0.9404145	0.8597441	0.8394629	0.9145939	0.8744062	0.7642513	0.88625824	0.8416382	0.78751874	0.87248534	0.8174673	0.80818033	0.9228911	0.91300935	0.87728953
opdracht/noun	0.9131206	0.7148837	0.853507	0.8293361	0.82716686	0.8864106	0.91841197	0.86445034	0.8478975	0.90650225	0.85771936	0.83121586	0.89701027	0.6138375	0.88916755	0.83115363	0.8924	0.8923125	0.847253	0.8767669	0.89408696	0.86149895	0.8811613	0.8745828	0.87949604	0.8398091	0.8736132	0.8658388	0.89509547	0.86789185	0.886965	0.76777107	0.88496614	0.89359975	0.90025014	0.83101374	0.87747264	0.88338166	0.8121803	0.8008487	0.8338696	0.0	0.86970043	0.8220166	0.81344736	0.8833383	0.8652689	0.9010585	0.73580456	0.800195	0.9002937	0.88415515	0.7847083	0.8791963	0.90340763	0.8434019	0.8128294	0.85542494	0.8487741	0.9167246	0.9086785	0.7920055
poging/noun	0.90360093	0.87666225	0.81709075	0.86880624	0.9131082	0.85789543	0.8360964	0.75155735	0.8571242	0.8668716	0.8358507	0.86101174	0.8826229	0.9068981	0.90301114	0.84544605	0.8857222	0.8575671	0.8547788	0.8369454	0.87527096	0.82358986	0.75203824	0.8460232	0.8734984	0.84415174	0.9278912	0.8680969	0.86101377	0.87316793	0.9176118	0.8471853	0.8952038	0.91590345	0.90367913	0.8207897	0.8733766	0.88270104	0.85957	0.8540052	0.88940084	0.86970043	0.0	0.79938376	0.8145263	0.8651824	0.79508966	0.8602995	0.77958673	0.87074983	0.90006495	0.9306979	0.842923	0.85888636	0.86891955	0.87123126	0.8675051	0.83388484	0.84895337	0.90853864	0.88406175	0.86813164
uiterst/adj	0.7807857	0.8262995	0.787667	0.4269817	0.82469386	0.748438	0.80997413	0.81593245	0.6724254	0.76314104	0.7328887	0.5984546	0.6194883	0.8303971	0.841202	0.8247361	0.78902024	0.7910873	0.5866455	0.79779434	0.7765685	0.58782494	0.8373323	0.8269341	0.8362247	0.7747336	0.8620018	0.83874345	0.881567	0.6366936	0.8355598	0.81443137	0.8339266	0.8251488	0.90922153	0.77179873	0.61286163	0.59691	0.7400185	0.8130433	0.8090615	0.8220166	0.79938376	0.0	0.8297869	0.8817535	0.5239104	0.87909365	0.7936159	0.7362901	0.8524252	0.8962756	0.8249464	0.72481	0.901075	0.81312716	0.74378	0.69259226	0.73846436	0.84302706	0.86188173	0.80705285
besluit/noun	0.9430068	0.8465415	0.89324105	0.84660834	0.9163671	0.8573891	0.8598156	0.815616	0.88297546	0.8930359	0.84555405	0.8562439	0.89872366	0.9012214	0.81576157	0.83632874	0.9270258	0.83623886	0.88220817	0.8824434	0.8720457	0.86590147	0.88017267	0.9131309	0.8824721	0.763165	0.91944194	0.8981048	0.9458197	0.87300885	0.94355065	0.77140707	0.92254657	0.91878784	0.94996786	0.59183186	0.8787255	0.90439135	0.8083432	0.8334584	0.8263977	0.81344736	0.8145263	0.8297869	0.0	0.9301933	0.8738985	0.9111869	0.7817039	0.8120764	0.9201246	0.94286877	0.8338196	0.90188473	0.8692069	0.7876804	0.83217055	0.89090014	0.81123435	0.9214772	0.9262796	0.8676821
onderweg/adj	0.8552029	0.8741226	0.7994062	0.8681605	0.7254496	0.87406653	0.70539576	0.8901531	0.8619412	0.72540605	0.8130157	0.85233957	0.90566003	0.87568057	0.92356044	0.8192092	0.81562597	0.92841303	0.8434238	0.8851672	0.84107137	0.74874455	0.90878147	0.62267995	0.9074323	0.9243942	0.791147	0.6958953	0.7674225	0.8200334	0.8906862	0.9329808	0.89487773	0.87368447	0.7416707	0.930724	0.8794471	0.82651216	0.8640326	0.9191372	0.9285717	0.8833383	0.8651824	0.8817535	0.9301933	0.0	0.78439474	0.7785006	0.8946444	0.90322757	0.88944745	0.8801876	0.9357737	0.79683834	0.8199161	0.8825659	0.89030457	0.8466091	0.9196498	0.8600002	0.9185486	0.87886107
even/adv	0.7471833	0.8213627	0.7271447	0.5618131	0.7891731	0.7560121	0.66493404	0.85890114	0.65358204	0.54204595	0.6968829	0.5296818	0.5857818	0.82466865	0.8985647	0.8204075	0.7746207	0.82920116	0.61521137	0.7938161	0.7062302	0.5068428	0.8555382	0.77074766	0.8627974	0.8450328	0.8271048	0.8292403	0.86195785	0.6563696	0.83825773	0.8418875	0.83584505	0.79645854	0.8600993	0.8293416	0.57023716	0.600504	0.76685596	0.85280335	0.8677281	0.8652689	0.79508966	0.5239104	0.8738985	0.78439474	0.0	0.8381563	0.84852695	0.78936327	0.8617638	0.88987356	0.86138433	0.60834086	0.88317615	0.8186821	0.75646603	0.71380115	0.759881	0.79992586	0.8534852	0.8360656
op/adj	0.91937333	0.8832962	0.8809614	0.89195955	0.88807815	0.90105796	0.8620788	0.90442663	0.89546245	0.837945	0.85014534	0.87529564	0.9027363	0.89309615	0.94400024	0.8991812	0.8887093	0.9317404	0.85562485	0.854411	0.91129965	0.84711945	0.9096349	0.8704556	0.9333204	0.9133322	0.9058342	0.87292284	0.89436704	0.8906404	0.9080246	0.8900017	0.91497636	0.9276636	0.907512	0.9154275	0.87458575	0.86110556	0.8979118	0.90769523	0.9404145	0.9010585	0.8602995	0.87909365	0.9111869	0.7785006	0.8381563	0.0	0.92741746	0.9106354	0.8966835	0.8407773	0.9280479	0.8722013	0.8691627	0.9195112	0.9036444	0.84435654	0.8958286	0.923205	0.8898393	0.92200565
operatie/noun	0.92165655	0.80935705	0.7867476	0.85267985	0.8758504	0.8031583	0.8564717	0.8165463	0.8659148	0.88300663	0.87239325	0.86383355	0.8696943	0.7567379	0.8534979	0.83330524	0.87173164	0.795138	0.8426546	0.8721502	0.8674847	0.8343979	0.7727215	0.78689367	0.8642784	0.8263866	0.898123	0.77021116	0.8401135	0.83008665	0.91680175	0.7854162	0.8918735	0.89819276	0.8697953	0.87722695	0.88603336	0.8860426	0.7992372	0.85843515	0.8597441	0.73580456	0.77958673	0.7936159	0.7817039	0.8946444	0.84852695	0.92741746	0.0	0.79261494	0.8721049	0.92720807	0.74279433	0.8747579	0.8467343	0.8203789	0.88559854	0.8472684	0.80784976	0.9091896	0.8907263	0.80840725
structuur/noun	0.7575851	0.8255315	0.8569729	0.74643576	0.7935642	0.7564396	0.8417263	0.8106687	0.78232574	0.8861269	0.8497182	0.7684203	0.784028	0.8685014	0.8310451	0.7837279	0.8435111	0.8454689	0.792599	0.7829186	0.8757814	0.74762595	0.871802	0.8970815	0.88817126	0.74143374	0.8699465	0.917181	0.92766345	0.78111297	0.818988	0.7988555	0.78513694	0.80852973	0.94898987	0.72804534	0.80527824	0.7678738	0.76563513	0.7306348	0.8394629	0.800195	0.87074983	0.7362901	0.8120764	0.90322757	0.78936327	0.9106354	0.79261494	0.0	0.8896188	0.88042706	0.7326899	0.7934465	0.90991116	0.81232965	0.7428794	0.7720337	0.73757803	0.8759993	0.8870685	0.7054231
publicitair/adj	0.89667755	0.89398	0.8800087	0.82202566	0.8898417	0.9168235	0.86664724	0.88589424	0.88392836	0.87799203	0.84338677	0.84477794	0.90024316	0.88688	0.9134545	0.8230659	0.88241434	0.8920243	0.8629639	0.8968191	0.90238965	0.8378532	0.86535025	0.8883882	0.89032656	0.8574716	0.87683666	0.91376966	0.9097342	0.8481282	0.84416866	0.85391045	0.8733576	0.92498857	0.9129771	0.8625885	0.8699256	0.86308557	0.8783287	0.88546145	0.9145939	0.9002937	0.90006495	0.8524252	0.9201246	0.88944745	0.8617638	0.8966835	0.8721049	0.8896188	0.0	0.88802403	0.8453687	0.9112248	0.89270365	0.8315526	0.86010027	0.8570893	0.8759049	0.9079391	0.8652866	0.8798647
trek_aan/verb	0.8949943	0.9219815	0.89816993	0.8815794	0.90337586	0.92723745	0.8834703	0.9281573	0.9163924	0.91750854	0.8810717	0.9014617	0.9238481	0.89927745	0.94471323	0.8800778	0.86757344	0.94761306	0.7951304	0.92828053	0.9477492	0.86592096	0.92820644	0.9175773	0.85822135	0.9232396	0.88514507	0.9052008	0.8982761	0.85810864	0.868305	0.9304005	0.85668	0.89607006	0.92060053	0.9240556	0.8690648	0.8629236	0.9126594	0.84629744	0.8744062	0.88415515	0.9306979	0.8962756	0.94286877	0.8801876	0.88987356	0.8407773	0.92720807	0.88042706	0.88802403	0.0	0.7900003	0.90991515	0.93047345	0.91120154	0.9039327	0.83276284	0.9451779	0.9114788	0.93761903	0.8906975
onderneming/noun	0.9175331	0.8504941	0.8250197	0.83489263	0.9139518	0.8581112	0.87628156	0.85927117	0.8716885	0.93843234	0.8824278	0.8512077	0.90714705	0.8652195	0.8758712	0.78854215	0.8623742	0.85419375	0.77464175	0.8402646	0.9094756	0.9027185	0.8638819	0.88674664	0.803475	0.84677285	0.88593346	0.865466	0.8976618	0.8122673	0.8137993	0.78238714	0.8433972	0.8761873	0.9430273	0.8434539	0.8722475	0.8921635	0.83274055	0.75234413	0.7642513	0.7847083	0.842923	0.8249464	0.8338196	0.9357737	0.86138433	0.9280479	0.74279433	0.7326899	0.8453687	0.7900003	0.0	0.91859716	0.8660775	0.82935154	0.86191845	0.7769381	0.83459455	0.9090397	0.9187421	0.6651207
tafereel/noun	0.6790506	0.85676706	0.6657967	0.710352	0.79502076	0.72451115	0.7239882	0.8609859	0.729476	0.77595854	0.7801906	0.70415884	0.7553046	0.87683195	0.91578144	0.815939	0.7976605	0.8614853	0.70964384	0.7657129	0.7467873	0.571794	0.88917905	0.73321474	0.87510216	0.85713166	0.7985151	0.8094463	0.8755452	0.7888265	0.8455651	0.86018753	0.85714805	0.7735617	0.8779752	0.8384437	0.7668435	0.74131286	0.7783622	0.8997836	0.88625824	0.8791963	0.85888636	0.72481	0.90188473	0.79683834	0.60834086	0.8722013	0.8747579	0.7934465	0.9112248	0.90991515	0.91859716	0.0	0.88790405	0.8106142	0.72421	0.79876804	0.7196007	0.7699062	0.83312505	0.88149816
al/adv	0.93904227	0.8739929	0.8902725	0.88423264	0.87129176	0.8897068	0.8154176	0.8582858	0.8333854	0.8264494	0.7343401	0.7827919	0.8658289	0.86493593	0.90252054	0.8701854	0.86293405	0.90493006	0.8737503	0.88037014	0.84423244	0.80917645	0.85127234	0.8670894	0.8307657	0.8879677	0.8993043	0.83262026	0.8848621	0.81566155	0.8984778	0.85703295	0.9292476	0.9067659	0.88619596	0.9065057	0.83865666	0.8412198	0.8889563	0.90306044	0.8416382	0.90340763	0.86891955	0.901075	0.8692069	0.8199161	0.88317615	0.8691627	0.8467343	0.90991116	0.89270365	0.93047345	0.8660775	0.88790405	0.0	0.8278807	0.8719216	0.7280653	0.8902106	0.90477985	0.8969504	0.9045395
dat/det	0.8823496	0.79549235	0.8262251	0.7848289	0.8574642	0.7879811	0.83302855	0.85277027	0.6445417	0.79930115	0.5321194	0.62415373	0.77535653	0.81651074	0.8299847	0.6877321	0.89012325	0.81491673	0.8199321	0.8249586	0.8172123	0.6513168	0.9235846	0.89287984	0.8475313	0.8006829	0.88203406	0.8783076	0.87767005	0.7300103	0.82895595	0.78769743	0.8451799	0.91974914	0.9337984	0.783862	0.7544375	0.73268133	0.74299425	0.862092	0.78751874	0.8434019	0.87123126	0.81312716	0.7876804	0.8825659	0.8186821	0.9195112	0.8203789	0.81232965	0.8315526	0.91120154	0.82935154	0.8106142	0.8278807	0.0	0.83224547	0.7873316	0.7087139	0.86006474	0.8388316	0.90016985
onderwerp/noun	0.74278545	0.82508963	0.78013736	0.7189681	0.84122735	0.81408745	0.8277152	0.8158479	0.7507739	0.85234743	0.827418	0.745282	0.81693816	0.84309757	0.85521865	0.83720565	0.83491826	0.8178072	0.7222863	0.8220974	0.7936962	0.7093031	0.84363425	0.8588213	0.90669036	0.5154981	0.81154585	0.8519831	0.90362966	0.8306364	0.7164263	0.67432773	0.83934164	0.8693917	0.94950867	0.68757796	0.8080489	0.7995477	0.8045778	0.8211599	0.87248534	0.8128294	0.8675051	0.74378	0.83217055	0.89030457	0.75646603	0.9036444	0.88559854	0.7428794	0.86010027	0.9039327	0.86191845	0.72421	0.8719216	0.83224547	0.0	0.7428992	0.7587266	0.89449626	0.9041121	0.78492886
steeds/adv	0.8362159	0.8443065	0.81696784	0.69800174	0.86937666	0.7969167	0.68085897	0.8390628	0.6756848	0.7574066	0.6893066	0.6383034	0.63034487	0.85206205	0.84439725	0.8151214	0.81103987	0.8863275	0.6663854	0.786034	0.7828972	0.60795164	0.8234632	0.8827378	0.83803886	0.80288583	0.8694217	0.8454362	0.8622877	0.6585028	0.7618226	0.8435401	0.8522028	0.8511741	0.92600995	0.7986674	0.6909845	0.6636816	0.7737804	0.7606789	0.8174673	0.85542494	0.83388484	0.69259226	0.89090014	0.8466091	0.71380115	0.84435654	0.8472684	0.7720337	0.8570893	0.83276284	0.7769381	0.79876804	0.7280653	0.7873316	0.7428992	0.0	0.7673555	0.84769773	0.8904745	0.8526125
situatie/noun	0.9141175	0.81675696	0.8253603	0.7897201	0.8398404	0.321411	0.82434225	0.74403584	0.67857814	0.85058045	0.75975937	0.7150022	0.75823075	0.8534368	0.66409224	0.8631007	0.8885265	0.8197632	0.7775816	0.78866017	0.76782656	0.7068287	0.89501566	0.89062274	0.8681458	0.74530363	0.8947658	0.9014271	0.8836455	0.7955054	0.8936689	0.66196334	0.8825829	0.9250711	0.9489852	0.7577843	0.77871394	0.79777825	0.51078236	0.6909728	0.80818033	0.8487741	0.84895337	0.73846436	0.81123435	0.9196498	0.759881	0.8958286	0.80784976	0.73757803	0.8759049	0.9451779	0.83459455	0.7196007	0.8902106	0.7087139	0.7587266	0.7673555	0.0	0.8546796	0.9077361	0.9077821
capriool/noun	0.8290658	0.8934684	0.7924557	0.84433734	0.85758245	0.8653268	0.8370812	0.91207445	0.83415484	0.8500213	0.8103386	0.80104125	0.84300286	0.8814499	0.9366227	0.8822824	0.8138623	0.89619786	0.81208175	0.8945722	0.89861786	0.73368	0.92925894	0.84762436	0.9439955	0.9137116	0.8652363	0.88298917	0.8646221	0.8497915	0.87442845	0.90559375	0.8970945	0.86520904	0.88797665	0.90511787	0.8097018	0.82013184	0.8738613	0.8869575	0.9228911	0.9167246	0.90853864	0.84302706	0.9214772	0.8600002	0.79992586	0.923205	0.9091896	0.8759993	0.9079391	0.9114788	0.9090397	0.7699062	0.90477985	0.86006474	0.89449626	0.84769773	0.8546796	0.0	0.8527732	0.9192976
stunt_werk/noun	0.8738042	0.90657264	0.84942174	0.86933005	0.85254246	0.9166217	0.90126634	0.91160744	0.8923515	0.8775216	0.82149625	0.8872529	0.90543514	0.8647903	0.9320709	0.89563024	0.8580861	0.89477825	0.86679196	0.8972084	0.9028276	0.8147741	0.90965486	0.8841772	0.90151167	0.92430556	0.90698075	0.9052665	0.89927924	0.82968897	0.8999145	0.9327005	0.9237225	0.89589185	0.90419054	0.90404505	0.8766843	0.85576165	0.88296163	0.9196775	0.91300935	0.9086785	0.88406175	0.86188173	0.9262796	0.9185486	0.8534852	0.8898393	0.8907263	0.8870685	0.8652866	0.93761903	0.9187421	0.83312505	0.8969504	0.8388316	0.9041121	0.8904745	0.9077361	0.8527732	0.0	0.8900745
onderdeel/noun	0.83141136	0.85675305	0.8852239	0.8130857	0.8516277	0.9043324	0.8841645	0.8934538	0.8853718	0.92737913	0.91493934	0.88531935	0.8976452	0.8749996	0.8984473	0.77448094	0.83106565	0.8966296	0.78690505	0.85160226	0.89535177	0.877978	0.87038475	0.89445853	0.8981743	0.8158823	0.8712322	0.8944834	0.9057689	0.8571279	0.8012296	0.84908915	0.83751494	0.8881279	0.9098386	0.86387324	0.8751976	0.91130775	0.8904911	0.83898705	0.87728953	0.7920055	0.86813164	0.80705285	0.8676821	0.87886107	0.8360656	0.92200565	0.80840725	0.7054231	0.8798647	0.8906975	0.6651207	0.88149816	0.9045395	0.90016985	0.78492886	0.8526125	0.9077821	0.9192976	0.8900745	0.0
